stop_id,multimodal_gini
007877,0.151
007878,0.1509
007879,0.17
007881,0.1493
007883,0.1493
007884,0.1914
007885,0.192
007897,0.1515
007898,0.1515
007900,0.154
007913,0.1569
007914,0.1569
007919,0.1512
007923,0.1532
007924,0.1836
007927,0.2043
007928,0.2043
007930,0.1997
007931,0.2006
007949,0.1227
007950,0.156
007967,0.1515
007968,0.166
007973,0.1875
007974,0.1875
007975,0.1875
007976,0.1875
007977,0.1875
007978,0.1875
007979,0.1924
007980,0.1458
007995,0.1768
008020,0.1398
008021,0.1398
008022,0.1398
008023,0.1398
008024,0.1398
008025,0.1398
008026,0.1398
008028,0.1398
008029,0.1398
008030,0.1398
008036,0.159
008037,0.159
008040,0.1847
008041,0.1847
008047,0.1313
008050,0.1535
008051,0.1633
008067,0.1371
008087,0.1517
008090,0.1846
008093,0.1716
008094,0.1532
008095,0.1728
008096,0.1532
008098,0.214
008106,0.1997
008109,0.1806
008110,0.1763
008111,0.1545
008112,0.1824
008113,0.1824
008114,0.1806
008115,0.1939
008116,0.1931
008119,0.1763
008124,0.2151
008125,0.1931
008126,0.2151
008127,0.1931
008128,0.1997
008132,0.1594
008146,0.1674
008147,0.1602
008148,0.1674
008149,0.1583
008152,0.17
008153,0.1617
008155,0.2165
008156,0.1401
008164,0.1398
008165,0.1398
008168,0.1791
008169,0.1791
008170,0.0185
008206,0.1414
008209,0.1428
008218,0.1925
008222,0.1398
008238,0.1127
008239,0.1702
008240,0.1697
008241,0.1374
008242,0.1374
008243,0.1503
008245,0.2037
008246,0.1451
008260,0.1477
008261,0.1478
008262,0.1602
008265,0.2156
008269,0.1551
008270,0.1551
008272,0.2165
008280,
008283,0.1459
008284,0.1459
008286,0.1868
008287,0.193
008289,0.1397
008336,0.175
008337,0.175
008341,0.0934
008344,0.1535
008353,0.1467
008379,0.1356
008380,0.1356
008382,0.1398
008383,0.1398
008399,0.1802
008402,0.208
008403,0.2027
008404,0.2069
008405,0.2041
008406,0.2041
008407,0.2027
008408,0.2027
008409,0.2032
008410,0.204
008411,0.2037
008412,0.1488
008426,0.1397
008440,0.1884
008455,0.1127
008458,0.1428
008459,0.1428
008460,0.1158
008461,0.1428
008481,0.2156
008490,0.1703
008491,0.1569
008498,0.1334
008499,0.1334
008500,0.1673
008501,0.0
008519,0.1659
008521,0.1661
008535,0.1882
008544,0.1663
008545,0.1594
008546,0.2133
008559,0.1544
008560,0.14
008567,0.1417
008569,0.1885
008575,0.1675
008577,0.1582
008587,0.2396
008588,0.2396
008589,0.1337
008590,0.1944
008591,0.1944
008593,0.1846
008605,0.1659
008644,0.1366
008645,0.1366
008692,0.144
008694,
008697,0.1503
008702,0.1452
008708,0.1366
008725,0.1594
008731,0.1515
008736,0.1276
008737,0.1276
008750,0.1875
008754,0.1802
008782,0.1982
008785,0.1594
008788,0.1564
008789,0.2204
008792,0.2784
008793,0.0816
008832,0.1681
008841,0.1459
008842,0.1459
008844,0.1372
008850,0.1806
008863,0.1425
008893,0.2109
008894,0.2388
008895,0.2427
008896,0.2427
008898,0.1884
008903,0.1647
008904,0.1537
008910,0.1438
008911,0.144
008918,0.1692
008921,0.1532
008922,0.1813
008923,0.1258
008924,0.1258
008939,0.2049
008943,0.1979
008946,0.1832
008947,0.1826
008948,0.1781
008949,0.1802
008950,0.1787
008952,0.1828
008953,0.1981
008954,0.1981
008955,0.1981
008956,0.1981
008957,0.1981
008958,0.1981
008959,0.2135
008960,0.2449
008963,0.2449
008967,0.183
008971,0.1748
009025,0.1201
009026,0.1924
009039,0.1441
009041,0.1697
009042,0.2165
009047,0.1459
009072,0.1512
009137,0.152
009138,0.1569
009139,0.1545
009140,0.1569
009146,0.1452
009147,0.1989
009148,0.1459
009153,0.1494
009154,
009155,0.1397
009161,0.1613
009162,0.1613
009163,0.1613
009174,0.1527
009179,0.1352
009208,0.1868
009220,0.1846
009225,
009230,0.1914
009234,0.1802
009243,0.1981
009289,0.1425
009290,0.2165
009295,0.1692
009309,0.1914
009311,
009312,
009314,
009315,0.2067
009318,0.1437
009321,0.1613
009322,0.1398
009337,0.2067
009338,0.2449
009339,0.2449
009349,0.089
009351,0.089
009352,0.089
009353,0.089
009354,0.089
009355,0.089
009356,0.1515
009358,0.2449
009359,0.2133
009365,
009373,0.1704
009375,0.1832
009377,0.1576
009379,0.197
009381,0.1819
009382,0.1819
009383,0.1819
009392,0.2069
009393,0.2069
009394,0.1908
009413,0.1529
009415,0.1656
009420,0.1261
009421,0.1366
009422,0.1366
009429,0.1515
009430,0.1515
009431,0.1514
009445,0.1922
009446,0.1791
009447,0.1791
009448,0.0679
009449,0.1562
009451,0.1851
009452,0.1851
009453,
009454,0.1802
009455,0.1802
009456,0.1851
009457,
009458,0.1851
009459,0.1851
009460,0.1851
009461,0.1851
009462,0.2019
009463,0.1979
009465,0.2012
009466,0.1997
009467,0.1867
009468,0.2012
009469,0.1866
009470,0.2012
009471,0.1806
009472,
009473,
009474,0.2012
009475,0.1997
009480,0.1815
009481,0.1414
009482,0.1781
009483,0.1822
009484,0.1822
009485,0.1866
009486,0.1593
009487,0.1897
009491,0.1607
009492,0.1579
009493,0.1607
009494,0.1607
009495,0.1379
009498,0.078
009499,0.1819
009500,0.1819
009501,0.078
009503,0.1404
009504,0.1404
009508,0.1451
009509,0.1468
009510,0.1451
009511,0.1364
009512,0.1468
009513,0.1451
009514,0.1396
009515,0.1397
009516,0.1397
009520,0.1617
009521,0.1237
009522,0.1617
009524,0.1717
009534,0.1818
009536,0.1459
009537,0.193
009538,0.1646
009539,0.1935
009540,0.1354
009541,0.1997
009543,0.1607
009544,0.1358
009546,0.1851
009548,0.2012
009549,0.1634
009550,0.1579
009551,0.1532
009554,0.1862
009555,0.1397
009557,
009558,0.1512
009563,0.2027
009564,0.204
009566,
009568,0.183
009569,0.1681
009570,0.1846
009572,0.1366
009573,0.1366
009574,0.1366
009575,0.1366
009576,0.1268
009577,0.1997
009578,0.1997
009581,0.1468
009582,0.1884
009584,0.2042
009587,0.1369
009588,0.1535
009592,0.1643
009625,0.1781
009631,
009652,0.1646
009659,0.1397
009667,0.1846
009675,
009676,0.0
009684,0.153
009685,0.153
009691,0.171
009692,0.1669
009693,0.1663
009698,0.1814
009699,0.1553
009704,0.1832
009705,0.1604
009706,0.1548
009707,0.1822
009708,0.1822
009715,0.2385
009716,0.2385
009717,0.2109
009718,0.2109
009719,0.2109
009728,0.213
009729,0.1781
009730,0.1517
009743,0.1702
011313,0.1791
011320,0.1862
011321,0.1862
011322,0.1486
011495,0.1553
011715,0.1445
011723,0.1665
011725,0.1445
011726,0.1916
011762,0.1541
011773,0.1445
016532,0.1441
016725,0.1177
016727,0.1846
019313,0.1781
019314,0.1781
019316,0.1822
022005,0.1736
036678,0.1517
038671,0.1635
038673,0.1635
038674,0.1635
038675,0.1575
038678,0.1635
038680,0.1635
038682,0.1635
038683,0.1635
038686,0.1635
038687,0.1644
038692,0.1635
038717,0.1913
038791,0.1356
040525,0.1674
040526,
040608,0.078
040609,0.1391
040612,0.1415
040761,0.1703
040762,0.1717
040763,0.1703
040789,0.1428
041071,0.1654
041092,0.1336
041093,0.1378
041094,0.1378
041095,0.1424
041209,0.2133
042933,0.1927
042934,
043192,0.1781
043193,0.1781
043331,0.1982
043341,0.1792
043342,0.1244
043343,0.151
043548,0.1822
043554,0.1798
043555,0.1805
043556,0.1802
043571,0.1562
044076,0.1336
044127,0.169
044135,0.1459
044388,0.1982
044557,0.1512
044637,0.2801
044638,0.1394
045755,0.183
047671,0.1401
048471,0.1478
048505,0.1913
048506,0.1913
048519,0.166
049170,0.2318
049171,0.2303
049172,0.2303
049174,
049177,0.1112
049178,0.1112
049180,0.1216
049182,0.1216
049183,0.1216
049185,0.1503
049892,
049893,
049894,
049895,
049896,
049897,
049898,
049900,0.1599
049903,
050184,0.1938
050279,0.1866
056123,0.1227
056124,0.1227
056161,0.2069
056162,0.204
056163,0.2027
056165,0.2262
056166,0.2061
056168,0.2262
056169,0.2099
056170,0.2383
056172,0.2383
056173,0.2262
056174,0.2115
056187,0.2115
056188,0.2115
056189,0.1532
061136,0.2037
061188,0.1518
061222,0.1552
061223,0.1521
061224,0.1521
061225,0.1515
061226,0.1514
061227,0.155
061231,0.1912
061232,0.1722
061233,0.1851
061234,0.1851
061236,0.1851
061237,0.1768
061238,
061271,0.1552
061272,0.2156
061273,0.155
061274,0.1515
061275,0.1515
061277,0.1515
061278,0.1515
061280,0.1515
061286,0.2134
061350,0.1613
061351,0.156
061368,0.1616
062511,0.1515
062512,0.1515
062513,0.2019
062514,0.2019
062515,0.0679
062516,0.1562
062517,0.1556
062518,0.1138
062519,0.1521
062521,0.1931
062522,0.1562
062607,
062608,
062620,
062621,
062622,
062726,0.1851
062756,
062757,
062759,0.1931
062815,0.1791
062861,0.1216
062942,0.1337
063399,
064208,0.0768
064209,0.0768
064210,0.0768
064212,0.0768
064214,0.0768
064215,0.0768
064377,0.2374
066434,0.193
066451,0.164
066452,0.17
066453,0.1917
066454,0.164
066455,
066456,0.1702
066457,0.1889
066458,0.1697
066459,0.1889
066460,0.1697
066679,0.1841
066680,0.1837
066681,0.1845
066682,0.1849
066683,0.1845
066684,0.1852
066685,0.1845
066686,0.1841
066687,0.0986
066688,0.1845
066697,0.1845
066698,0.1598
066699,0.1598
066700,0.1598
066711,0.0904
066712,0.1751
066713,0.1751
066714,0.0771
066715,0.0904
066716,
066717,0.0904
066718,
066719,0.0904
066720,
066722,0.0771
066828,0.1387
066856,0.176
066969,0.1845
067592,0.1875
069089,0.1536
069090,0.1536
069091,0.1525
069092,0.1679
069093,0.1526
069403,0.175
071262,0.1917
071659,0.1879
072851,0.1523
072934,0.0
072935,0.0852
073152,0.1521
075220,0.2073
075654,0.1728
075655,0.1869
075744,0.1514
076394,0.0194
076395,0.0541
076396,0.1273
076397,0.0541
076398,0.0541
076399,0.0541
078004,0.1517
078064,
081565,0.1517
081950,0.1997
081954,0.18
082200,0.1493
082617,0.1515
082623,0.1835
083329,0.0679
083330,0.1562
083331,0.1879
083777,0.1997
085772,0.1897
086855,0.1654
086856,0.1471
086857,0.1601
086858,0.1927
086859,0.193
086866,0.1948
086874,0.1545
086875,0.1532
086876,0.1532
086880,0.1927
086885,0.1471
087373,0.2081
090482,0.1121
090915,0.1912
091120,
091338,0.1457
091816,0.1503
091817,0.1503
091821,0.1503
096830,0.2151
099342,0.1892
099343,0.1892
099344,0.1856
099629,0.1514
099630,0.1514
099631,0.1514
099632,0.1514
099634,0.1515
100836,0.2262
100837,0.1832
100838,0.2383
102283,
102568,0.1832
102569,0.1832
102602,0.1551
102797,0.1683
103897,0.1367
105925,0.1914
106324,0.166
106325,0.1404
108188,0.1697
108458,0.1697
108550,0.1654
109462,0.2031
109565,0.1692
109566,0.177
109702,0.1882
CS007899,0.1515
CS009703,0.2165
CS050182,0.1626
CS050183,0.1537
CS056176,0.2262
CS056230,0.1992
CS056232,0.1613
CS107475,0.2287
CSF00062,0.1861
CSF00094,0.1874
CSF00097,0.1726
CSF00140,0.1659
CSF00185,0.159
CSF00461,0.2042
CSF00471,0.2049
CSF00481,0.2049
CSF00483,0.1957
CSF00487,0.1977
CSF00511,0.1736
CSF00568,0.1495
CSF00579,0.1689
CSF00619,0.171
CSF00625,0.171
CSF00632,0.1669
CSF00678,0.2036
CSF00897,0.1512
CSF00913,0.1503
CSF00958,0.1914
CSF00960,0.1902
CSF00997,0.1913
CSF00999,0.1138
CSF01019,0.1956
CSF01025,0.1879
CSF01093,0.1942
CSF01096,0.1945
CSF01101,0.1945
CSF01108,0.1931
CSF01289,0.1941
CSF01415,0.1674
CSF01489,0.1683
CSF01820,0.1401
CSF02307,0.1547
CSF02481,0.1873
CSF02680,0.189
CSF02684,0.1731
CSF03293,0.1913
CSF03409,0.1913
CSF03411,0.1919
CSF03414,0.1744
CSF03416,0.1744
CSF03417,0.1744
CSF03419,0.1775
CSF03421,0.1913
CSF03423,0.1421
CSF03425,0.1464
CSF03785,0.1626
CSF03788,0.1626
CSF03884,0.1606
CSF03930,0.1717
CSF04052,0.2078
CSF04150,0.2338
CSF04183,0.1381
CSF04272,0.2288
CSF04319,0.1379
CSF04369,0.1972
CSF04534,0.2156
CSF04540,0.2135
CSF04546,0.2156
CSF04548,0.2067
CSL008159,0.1754
CSLM1HTV,0.151
CSLM1MUV,0.1469
CSLM1OKV,0.1908
CSLM1OPV,0.1913
CSLM1SFV,0.151
CSLM1VTV,0.1913
CSLM2BLA,0.1986
CSLM2OVE,0.1438
CSLM2PF1,0.1583
CSLM2PU2,0.1586
CSLM3AHG,0.1631
CSLM3LED,0.1879
CSLM3NTF,0.1932
CSLM3NYA,0.1871
CSLM4BP1,0.1846
CSLM4FT1,0.1977
CSLM4KFD,0.2447
CSLM4MKF,0.1846
CSLM4SG1,0.1978
CSLM4UK1,0.1846
CSLMXKPB,0.1987
F00001,
F00002,
F00003,
F00004,0.1537
F00005,0.1486
F00006,
F00007,
F00008,0.1486
F00009,0.1331
F00010,
F00011,0.1331
F00012,
F00013,
F00014,0.1526
F00015,0.1526
F00016,0.17
F00017,0.1702
F00018,0.1716
F00019,0.1567
F00020,0.1545
F00022,0.155
F00023,0.1547
F00024,0.1548
F00025,0.155
F00026,0.1553
F00027,0.155
F00028,0.1524
F00029,0.1526
F00030,0.1523
F00031,0.1526
F00032,0.1523
F00033,0.1526
F00034,0.1526
F00035,0.1526
F00036,0.1526
F00045,
F00047,
F00048,0.193
F00051,
F00052,
F00057,0.1874
F00066,0.1875
F00067,0.1875
F00069,0.1526
F00070,0.1526
F00071,0.1552
F00072,0.1526
F00073,0.1526
F00074,
F00076,
F00077,
F00078,0.1526
F00079,
F00080,0.0
F00081,
F00082,0.1526
F00083,0.193
F00084,
F00085,
F00086,0.1525
F00087,0.1817
F00088,
F00089,0.1524
F00090,0.1526
F00091,0.1524
F00092,0.1526
F00095,0.1702
F00096,0.1817
F00098,0.1817
F00099,
F00102,
F00103,0.0852
F00104,0.1931
F00105,0.0
F00106,0.0
F00107,0.0852
F00108,0.2447
F00110,0.1931
F00111,0.1931
F00113,0.0
F00114,0.1526
F00119,0.098
F00120,0.0768
F00121,0.098
F00122,0.0768
F00123,0.098
F00124,0.1481
F00125,0.151
F00126,0.098
F00127,0.098
F00128,0.098
F00129,0.1628
F00130,0.1628
F00131,0.1631
F00132,0.1631
F00133,0.1663
F00135,0.1484
F00136,0.1663
F00137,0.1659
F00138,0.1663
F00141,0.1526
F00142,0.1228
F00143,
F00144,0.18
F00147,0.1509
F00148,0.1535
F00149,0.1493
F00150,0.1509
F00151,0.1511
F00152,0.0795
F00153,0.1526
F00154,0.1525
F00155,0.1491
F00156,0.1529
F00157,0.1529
F00158,0.1529
F00159,0.1518
F00160,0.1357
F00161,0.137
F00162,0.1512
F00163,0.1512
F00164,0.15
F00165,0.15
F00166,0.1506
F00167,0.1515
F00168,0.1543
F00169,0.1378
F00170,0.153
F00171,0.1535
F00172,0.1543
F00173,0.1493
F00174,0.1509
F00175,0.1493
F00176,0.151
F00177,0.1493
F00178,0.1493
F00179,0.1723
F00180,0.1493
F00181,0.1723
F00182,0.1493
F00183,0.1723
F00184,0.1493
F00187,0.1535
F00188,
F00189,0.1536
F00191,0.1536
F00192,0.1525
F00193,0.1242
F00194,0.1526
F00195,
F00196,0.1242
F00198,0.1526
F00199,0.1154
F00201,
F00202,0.1242
F00203,
F00204,
F00205,
F00206,
F00207,0.0025
F00208,
F00209,0.0025
F00210,
F00211,0.1502
F00212,
F00213,0.1396
F00214,0.1392
F00215,0.1513
F00216,0.1392
F00217,0.1396
F00218,0.0795
F00219,0.1396
F00220,0.0025
F00221,0.0795
F00222,
F00223,0.0025
F00224,
F00225,
F00226,
F00227,
F00228,0.0025
F00229,
F00230,
F00231,
F00232,0.18
F00233,
F00234,0.1536
F00235,0.1536
F00236,0.1536
F00237,0.1536
F00239,0.1679
F00240,0.1541
F00241,0.1486
F00242,0.1529
F00243,0.148
F00244,0.1679
F00245,0.1663
F00246,0.1679
F00247,0.1679
F00248,0.1679
F00249,0.159
F00250,0.1663
F00251,0.151
F00252,0.1679
F00253,0.151
F00254,0.1679
F00255,0.151
F00256,0.1679
F00257,0.1481
F00258,0.151
F00259,0.1478
F00260,0.151
F00261,0.1478
F00262,0.1481
F00264,0.1478
F00265,0.1481
F00266,0.1478
F00267,0.1478
F00268,0.1488
F00269,0.1478
F00270,0.1488
F00271,0.1511
F00272,0.1478
F00273,0.1478
F00278,0.1504
F00279,0.149
F00280,0.1418
F00281,0.138
F00282,0.145
F00283,0.1451
F00284,0.1451
F00285,0.1512
F00286,0.1451
F00287,0.1527
F00288,0.138
F00289,0.1525
F00292,0.1392
F00293,0.1396
F00294,0.1396
F00295,0.1396
F00296,0.152
F00297,0.1526
F00298,0.1532
F00299,0.1396
F00300,0.1392
F00301,0.1525
F00302,0.1521
F00303,0.1526
F00304,0.1521
F00305,0.1517
F00307,0.1517
F00308,0.1501
F00310,0.1434
F00311,0.1495
F00312,0.1495
F00313,0.144
F00314,0.165
F00315,0.1445
F00316,0.1875
F00317,0.1445
F00318,0.1875
F00319,0.1445
F00320,0.1363
F00321,0.2917
F00322,0.2917
F00323,0.1445
F00324,0.1495
F00325,0.139
F00326,0.1495
F00327,
F00328,0.1445
F00329,
F00330,0.139
F00331,
F00332,0.139
F00345,0.1875
F00346,0.1875
F00347,0.1875
F00348,0.1928
F00372,0.1521
F00373,0.1529
F00408,0.1529
F00409,0.1529
F00410,0.1529
F00411,0.1521
F00412,0.1517
F00414,0.1495
F00415,0.1495
F00416,0.1466
F00417,0.2917
F00422,0.1521
F00423,0.1478
F00424,0.1478
F00425,0.1529
F00426,0.1551
F00427,0.1526
F00428,0.1525
F00429,0.1495
F00430,0.1383
F00431,0.1383
F00432,0.1495
F00435,0.1341
F00436,
F00437,
F00438,0.1723
F00439,0.2013
F00440,0.1862
F00441,0.1862
F00442,0.1982
F00443,0.1862
F00444,0.1862
F00445,0.1723
F00446,0.2013
F00447,0.1856
F00448,0.2089
F00449,0.1758
F00450,0.2013
F00451,0.1945
F00452,0.1856
F00453,0.2074
F00454,0.1988
F00455,0.208
F00456,0.2049
F00457,0.2041
F00458,0.2069
F00459,0.2049
F00460,0.2042
F00462,0.1838
F00463,0.1976
F00464,0.1976
F00465,0.1917
F00466,0.1935
F00467,0.187
F00468,0.2042
F00469,0.2042
F00473,0.1868
F00474,0.1868
F00475,0.1976
F00476,0.2049
F00477,0.1821
F00478,0.2049
F00482,0.2037
F00485,0.1719
F00486,0.17
F00489,0.208
F00490,0.0469
F00491,0.0469
F00493,0.0469
F00494,0.0469
F00495,0.1934
F00496,0.0469
F00497,0.1815
F00498,0.0469
F00499,0.1683
F00500,
F00501,
F00502,0.17
F00504,0.1683
F00505,0.1683
F00506,0.1683
F00507,0.1486
F00508,0.1652
F00509,0.1599
F00512,0.1862
F00513,0.1862
F00514,0.0558
F00515,0.1862
F00516,0.0558
F00517,0.0558
F00518,0.1865
F00519,0.1492
F00520,0.1995
F00521,0.15
F00522,0.1947
F00523,0.2032
F00524,0.1865
F00529,0.0541
F00530,0.0194
F00531,0.0541
F00532,0.0194
F00533,0.0541
F00534,0.1583
F00535,0.1583
F00536,0.1533
F00537,0.1533
F00538,0.1533
F00539,0.1533
F00540,0.1533
F00541,0.1533
F00542,0.1533
F00543,0.1533
F00544,0.1533
F00545,0.1533
F00546,0.1533
F00547,0.0558
F00548,0.0558
F00549,0.1995
F00550,0.181
F00551,0.1745
F00552,0.1533
F00553,0.1533
F00554,0.1533
F00555,0.1533
F00556,0.1533
F00557,0.1533
F00558,0.1648
F00559,0.1533
F00560,0.1533
F00561,0.1533
F00562,0.1533
F00563,0.1533
F00564,0.1533
F00565,0.1583
F00566,0.1503
F00567,0.1494
F00569,0.1519
F00570,0.1503
F00574,0.1486
F00575,0.1486
F00576,0.1091
F00577,0.171
F00580,0.1624
F00581,0.1624
F00583,0.1669
F00584,0.1507
F00585,0.1511
F00586,0.1496
F00587,0.171
F00588,0.1678
F00589,0.1719
F00590,0.1483
F00591,0.1493
F00592,0.1491
F00594,0.1491
F00595,0.1483
F00596,0.1491
F00597,0.1491
F00598,0.1483
F00599,0.148
F00602,0.1679
F00603,0.1669
F00604,0.1669
F00605,0.1556
F00606,0.1669
F00607,0.1669
F00608,0.1036
F00609,0.1036
F00610,0.1036
F00611,0.1486
F00612,0.1556
F00613,0.1678
F00614,0.1513
F00615,0.171
F00616,0.1719
F00617,0.1227
F00618,0.1553
F00620,0.171
F00621,0.171
F00622,0.1719
F00623,0.1719
F00626,0.1721
F00627,0.171
F00628,0.171
F00629,0.171
F00630,0.1227
F00631,0.1255
F00634,0.098
F00635,0.098
F00636,0.2085
F00637,0.1875
F00638,0.1838
F00639,0.1935
F00645,0.209
F00646,0.1838
F00649,0.187
F00650,0.209
F00653,0.1838
F00654,0.1935
F00655,0.0394
F00656,0.1935
F00657,0.0394
F00658,0.1913
F00659,0.0394
F00660,0.0394
F00661,
F00662,
F00663,0.0394
F00664,
F00665,
F00666,0.1908
F00667,0.1748
F00668,0.1748
F00669,0.1503
F00670,0.1255
F00671,0.1033
F00672,0.1533
F00673,0.1583
F00674,0.1533
F00676,0.0394
F00677,
F00679,0.1995
F00680,0.1648
F00681,0.1553
F00682,0.1815
F00683,0.0469
F00684,0.1483
F00685,0.1435
F00688,0.1036
F00690,0.1033
F00691,0.1921
F00692,0.1921
F00693,0.1503
F00697,0.1366
F00698,0.1366
F00699,0.1217
F00700,0.1157
F00701,0.1457
F00702,0.1512
F00703,0.1157
F00704,0.1512
F00705,0.1268
F00706,0.1147
F00707,0.1059
F00708,0.1459
F00709,0.1459
F00710,0.1459
F00711,0.1059
F00712,0.1459
F00713,0.1459
F00714,0.1459
F00715,0.1459
F00717,0.1459
F00718,0.1459
F00720,0.1459
F00721,0.1459
F00722,0.1459
F00723,0.1459
F00724,0.1459
F00725,0.1459
F00726,0.144
F00727,0.0771
F00728,0.1459
F00729,0.1438
F00730,0.0771
F00731,0.0771
F00732,0.1397
F00733,
F00735,0.1438
F00736,
F00739,0.1397
F00740,0.1397
F00743,
F00744,
F00746,
F00747,
F00748,0.1397
F00749,0.1397
F00750,0.1397
F00751,0.1397
F00752,0.1397
F00753,0.107
F00754,0.107
F00755,0.1459
F00756,0.107
F00757,0.107
F00758,0.1397
F00759,
F00760,0.1397
F00761,0.1397
F00762,0.1397
F00764,0.1404
F00767,0.1059
F00768,
F00769,0.1512
F00770,0.1059
F00771,
F00772,
F00773,0.1397
F00774,0.1512
F00775,0.1397
F00776,0.1512
F00777,0.1512
F00778,0.1512
F00779,0.1522
F00780,
F00781,
F00782,0.1512
F00783,0.1512
F00784,0.1512
F00785,0.1503
F00786,0.1503
F00787,
F00788,0.1512
F00789,0.1397
F00790,0.1522
F00791,0.1522
F00792,0.1397
F00793,0.1512
F00794,0.1512
F00795,0.1503
F00796,0.1512
F00797,0.1503
F00798,0.1503
F00799,0.1503
F00800,0.1507
F00801,0.1503
F00803,0.1503
F00804,0.1503
F00805,0.1503
F00806,0.1503
F00808,0.1512
F00809,0.1512
F00810,0.1512
F00811,0.1503
F00812,
F00813,0.1503
F00814,0.1503
F00815,0.1503
F00816,0.1503
F00817,0.1503
F00818,0.1503
F00819,0.1503
F00820,0.1503
F00821,0.1503
F00822,0.1503
F00823,0.1503
F00826,0.1438
F00827,
F00828,0.1503
F00829,0.1512
F00830,
F00831,
F00832,0.1921
F00833,0.1512
F00834,0.1512
F00835,0.1512
F00836,0.1639
F00837,0.1639
F00838,0.1659
F00840,0.1659
F00841,0.1397
F00842,
F00845,0.1397
F00846,0.1522
F00848,0.1512
F00849,0.1059
F00850,0.107
F00851,0.1512
F00852,0.1512
F00853,0.1397
F00854,0.1641
F00855,0.1503
F00856,0.1459
F00859,0.1397
F00861,0.1503
F00862,0.1503
F00863,0.1921
F00864,0.1516
F00867,0.1224
F00868,0.1268
F00869,0.1366
F00870,0.1157
F00871,0.1438
F00872,0.0771
F00873,0.1404
