stop_id,walk15_gini
1,43.492812
100,36.796977
1000,32.672600
1001,33.046978
1002,33.060684
1003,32.933866
1004,32.981289
1005,32.682657
1006,32.668987
1007,32.298847
1008,32.314600
1009,31.287096
101,36.958544
1010,31.198652
1011,30.368361
1012,30.429352
1013,29.336390
1014,29.371774
1015,29.102704
1016,29.080662
1017,28.930622
1018,28.882614
1019,28.846458
102,36.885160
1020,28.812056
1021,30.908268
1022,30.867650
1023,29.453629
1024,29.451925
1025,31.472789
1026,31.236417
1027,29.186561
1028,30.800292
1029,30.725049
103,37.281833
1030,28.837967
1031,28.822099
1032,28.724136
1033,28.721089
1034,28.691542
1035,28.692598
1036,28.726207
1037,28.747387
1038,28.583758
1039,28.016839
104,37.193292
1040,28.021599
1041,28.015981
1042,28.046969
1043,28.209264
1044,28.209184
1045,28.393870
1046,28.599440
1048,29.146630
1049,40.178503
105,37.061640
1051,28.939112
1052,29.072590
1053,29.063980
1054,29.205864
1055,29.163848
1056,29.074337
1057,29.128148
1058,28.831306
1059,28.882288
106,37.093265
1060,29.461832
1061,29.463923
1062,29.267033
1064,29.415044
1065,29.434015
1066,29.149362
1067,28.655139
1069,28.388696
107,37.346306
1070,28.841045
1072,28.826413
1073,27.967681
1074,28.566006
1075,28.670761
1076,29.353948
1077,29.316769
1078,32.363098
1079,32.203543
108,37.395289
1080,31.971704
1081,31.978253
1082,31.803626
1083,31.810374
1084,30.690053
1085,31.097793
1086,30.663925
1087,28.965854
1088,30.224486
1089,30.183845
109,37.561368
1090,31.130363
1091,32.158313
1092,32.325386
1093,30.350539
1094,30.474746
1095,30.882753
1096,31.330701
1097,31.295623
1098,31.303464
1099,31.426408
11,36.696542
110,37.592932
1100,31.663152
1101,32.199505
1102,32.717722
1103,32.745528
1104,32.764134
1105,32.206602
1106,32.323601
1107,32.550661
1108,32.552838
1109,32.521830
111,37.431953
1110,32.556371
1115,31.261150
1116,30.847983
1117,31.491044
1118,30.905981
1119,31.015539
112,37.409922
1120,31.049361
1121,30.884104
1122,30.843927
1123,30.816076
1124,31.216902
1125,31.172146
113,37.421648
1132,32.814017
1133,31.155966
1134,32.173269
1135,31.405560
1136,31.461179
1137,31.205484
1138,31.285200
1139,30.188559
114,37.200349
1140,30.176452
1141,29.976748
1142,29.895687
1143,29.762256
1144,29.984758
1145,30.304502
1147,30.020323
1148,29.843172
1149,33.096159
115,37.169766
1150,32.728363
1151,32.000384
1152,31.853647
1153,31.900786
1154,31.794094
1155,31.831768
1156,31.618075
1157,31.689600
1158,30.355192
1159,29.811678
116,37.285093
1160,29.550259
1161,29.344812
1162,29.548343
1163,29.556613
1164,29.738346
1165,30.355588
1166,34.966105
1167,35.112715
1168,31.206008
1169,28.848404
117,37.223768
1170,31.218075
1171,31.175454
1172,30.209728
1173,30.201173
1174,29.967120
1175,29.952856
1176,30.279344
11760,29.768715
1177,30.234713
1178,31.638570
1179,31.585256
118,37.076985
1180,32.133241
1181,31.956881
1182,31.072032
1183,31.738241
1184,32.899460
1185,34.392793
1186,32.073417
1187,31.277807
1188,30.999813
1189,30.630019
119,37.028150
1190,30.654716
1191,30.818296
1192,30.795663
1193,30.908537
1194,30.885143
1195,30.803084
1196,30.793186
1197,30.802998
1198,30.838895
1199,33.165660
120,37.224854
1200,29.301815
1201,29.283699
1202,29.177678
1203,29.175772
1204,28.984250
1205,28.991179
1206,28.959043
1207,28.983736
1208,28.898228
1209,28.915591
1210,28.974650
1211,28.970131
1213,29.089360
1214,29.420616
1215,29.217780
1216,36.480427
1217,36.629357
1218,36.492221
1219,36.424493
1220,36.376870
1221,36.526470
1222,36.638353
1223,37.515093
1224,37.393251
1226,38.325553
1227,38.981628
1228,38.957491
1229,40.335135
123,33.682977
1230,40.376299
1232,41.551261
1233,33.257465
1234,32.541884
1235,32.567919
1236,32.251680
1237,32.263078
1238,32.314514
1239,32.291213
124,31.913920
1240,32.363612
1241,32.579830
1242,32.811191
1243,32.800620
1244,32.787148
1246,32.801970
1247,36.886615
1248,32.875800
1249,34.986816
125,31.044775
1250,33.282692
1252,37.157587
1253,35.108783
1254,36.178855
1255,36.063286
1256,34.203792
1257,34.215804
1258,37.884198
1259,38.837584
126,31.135132
1260,29.935117
1261,29.869318
1262,30.034776
1263,30.030488
1264,29.923210
1265,29.933657
1266,29.646963
1268,29.057648
1269,29.048296
127,31.137116
1270,29.175303
1271,29.168661
1272,29.123159
1273,29.114692
1274,29.039627
1275,29.060757
1277,28.897061
1278,28.873890
128,31.240295
1280,36.455508
1281,35.191861
1283,32.184543
1284,33.481632
1285,33.567215
1286,37.535476
1287,41.555117
1289,34.326456
129,31.650857
1291,34.706537
1292,33.164897
1293,33.205487
1294,31.085293
1295,31.144963
1296,30.390851
1297,30.435279
1298,29.372082
1299,29.398333
13,44.379722
130,31.701227
1301,29.311744
1302,29.575790
1303,29.582785
1305,38.433478
1306,29.925167
1307,29.902378
1308,29.982756
1309,29.974299
131,31.904592
1310,30.074101
1311,29.994496
1312,30.031910
1313,30.126352
1314,30.202702
1315,30.749300
1316,30.790217
1317,30.568175
1319,30.131920
132,31.946301
1321,30.539406
1322,30.547383
1323,30.715643
1324,32.759045
1325,36.660513
1326,37.969999
1327,28.864628
1328,37.507658
1329,36.022660
133,31.996660
1330,34.478612
1331,34.247937
1332,33.925244
1333,31.301577
1334,33.729155
1335,33.887357
1336,35.001085
1337,28.973924
1338,35.184903
134,31.994250
1340,36.471730
1341,43.787742
1342,44.044996
1343,39.935873
1344,40.266176
1346,40.468323
1347,37.346267
1348,37.423445
1349,36.661305
135,31.657252
1350,36.517519
1351,36.351058
1352,32.786759
1353,32.892472
1354,31.076813
1355,30.424728
1356,30.155173
1357,30.084446
1358,29.768715
1359,29.431723
136,31.860951
1360,29.424658
1361,29.711454
1362,29.117461
1363,29.051434
1364,29.033917
1365,28.916485
1366,28.616787
1367,28.608504
1368,28.734318
1369,28.622500
137,31.228448
1370,28.580218
1371,28.613817
1372,28.460138
1373,28.433492
1374,28.817197
1375,28.711672
1376,29.640033
1377,29.391009
1378,28.838944
1379,28.366352
138,31.289176
1380,28.385663
1381,35.398017
1382,35.668090
1383,36.241162
1384,36.484409
1386,37.274759
1387,37.067458
139,30.766281
1393,40.887651
1395,36.801343
1396,31.171812
1397,36.747373
1398,36.089223
1399,35.838336
14,44.381625
140,30.756943
1400,31.242864
1401,34.444561
1402,32.467849
1403,32.433829
1404,31.373341
1405,31.461571
1406,31.236022
1407,31.221284
1408,31.602978
1409,31.611761
1410,32.364313
1411,32.362097
1412,31.630877
1414,34.870157
1415,35.099685
1416,35.098984
1417,35.113880
1418,35.141064
1419,35.356450
1420,35.586906
1421,35.754936
1422,35.972918
1423,36.783050
1424,37.799253
1425,31.364218
1426,31.571541
1427,36.341367
1428,35.979515
1429,37.267960
1430,29.711978
1431,31.198145
1432,31.160386
1433,31.085946
1434,31.157440
1435,31.217728
1436,31.328992
1437,31.623073
1439,29.976668
1440,30.004202
1441,30.005982
1442,29.992693
1443,29.951938
1444,30.062526
1445,30.060841
1446,29.905214
1447,29.678702
1448,31.385551
1449,29.115154
145,33.336451
1450,30.015078
1452,32.445379
1453,32.507225
1454,32.443912
1455,32.487168
1456,32.541443
1457,32.468934
1458,32.410525
1459,32.595977
146,35.497696
1460,32.562168
1461,32.978880
1462,32.986454
1463,32.750725
1464,32.777835
1465,32.493560
1466,32.330473
1467,32.127775
1468,32.158303
1469,31.964314
147,36.273540
1470,31.779724
1471,31.515506
1472,31.184057
1473,31.139917
1474,30.725116
1475,30.748806
1476,30.301618
1477,30.307433
1478,30.082072
1479,30.077835
148,35.939762
1480,30.058293
1481,30.036014
1482,29.892331
1483,29.850843
1484,29.662289
1486,36.248560
1487,35.248887
1488,33.842582
1489,32.541487
149,35.750391
1490,31.754684
1491,31.823421
1492,30.896641
1493,30.935745
1494,30.612207
1495,30.956598
1496,30.448644
1497,30.510108
1498,30.249625
1499,30.299697
150,35.484806
1500,29.871747
1501,29.646075
1502,29.637623
1503,29.404753
1504,29.349574
1505,29.201637
1506,29.213846
1507,29.401957
1508,29.365915
1509,29.732129
151,35.549715
1510,29.754285
1511,29.871149
1512,29.881741
1513,30.158013
1514,30.113109
1515,30.383487
1516,30.372672
1517,30.443708
1518,30.436320
152,35.479971
1520,30.474767
1522,31.968411
1523,31.743183
1524,29.838728
1525,33.008786
1526,33.706823
1527,34.642644
153,35.447667
1530,35.841866
1531,35.804045
1532,35.344250
1533,35.299629
1535,34.911264
1537,33.573251
1539,32.885856
154,36.621584
1542,30.163705
1543,29.926943
1544,28.768050
1545,28.746618
1546,28.651844
1547,28.765854
1548,29.169356
1549,29.159225
155,36.587351
1550,30.478974
1551,30.481142
1552,30.292931
15525,35.899078
1553,30.271425
1554,30.275254
1555,30.274277
1556,30.325210
1557,31.375175
1558,30.336869
1559,30.341587
156,37.565896
1562,35.269498
1563,30.577351
1565,29.824913
1566,35.370995
1567,34.108191
1568,35.080148
1569,34.925753
157,37.594994
1570,34.922505
1571,34.927976
1572,34.837423
1573,34.661758
1574,34.668845
1575,34.397608
1576,34.441407
1577,34.330515
1578,34.343143
1579,33.816032
158,38.631778
1580,33.818948
1581,32.276215
1582,32.252206
1583,31.505348
1584,31.498410
1585,31.317588
1587,31.548397
1588,31.564971
1589,31.765670
159,38.688405
1590,31.819303
1591,32.370492
1592,32.454725
1593,31.901108
1594,31.551971
1595,29.770532
1596,29.751547
1597,30.174263
1598,31.465002
1599,34.699740
16,44.400000
1600,35.178030
1602,30.983227
1604,29.591076
1605,29.548977
1606,28.795417
1607,28.777381
1608,28.834455
1609,28.836543
161,42.390521
1610,28.834545
1611,28.729823
1612,28.951384
1614,29.005205
1615,29.034807
1616,29.036471
1617,29.260070
1618,29.270296
1619,29.715482
162,42.111234
1620,29.726168
1621,30.066131
1622,30.061513
1623,30.218898
1624,30.201045
1625,30.594467
1626,30.581374
1627,30.925728
1628,30.910342
1629,30.946581
163,42.199866
1630,30.935408
1631,31.678964
1632,31.361863
1633,32.645374
1634,32.598519
1635,32.108921
1636,29.204534
1637,29.749019
1638,30.186040
1639,28.721797
164,40.842369
1640,31.837163
1643,33.644222
1644,33.611502
1645,32.094276
1646,32.377656
1647,31.694076
1648,31.851080
1649,31.395419
1650,31.426088
1651,31.280353
1652,31.320595
1653,30.865812
1654,30.877058
1655,30.844659
1656,30.942176
1657,30.766096
1658,30.776196
1659,30.401662
1661,30.134367
1663,30.108839
1664,30.132172
1665,28.934844
1666,35.062104
1667,35.073031
1668,34.929713
1669,34.938446
1670,34.680255
1671,34.762353
1672,34.384288
1673,34.369920
1674,34.519831
1675,34.433347
1676,34.420902
1677,34.385388
1678,33.939012
1679,33.887507
168,39.225610
1680,32.866332
1681,32.815992
1682,31.045842
1683,31.157059
1684,35.134145
1685,35.704921
1686,36.027449
1687,36.145536
1688,36.749879
1689,34.661465
169,39.348164
1690,34.777931
1691,34.638932
1692,34.738453
1693,34.183251
1694,34.895733
1696,36.820157
1697,38.942723
1698,38.815728
1699,37.532643
170,38.824772
1700,42.365108
1701,31.997875
1703,31.296144
1704,31.407568
1705,31.445900
1706,31.431115
1709,32.429949
171,38.637766
1710,32.394196
1711,32.864650
1712,32.809052
1713,33.995687
1715,35.631050
1716,36.651931
1717,36.766645
1718,37.069171
1719,36.987600
172,37.577371
1720,36.303591
1721,36.285565
1722,35.814799
1723,35.902412
1724,34.950250
1725,34.893777
1726,33.579518
1727,33.387592
1728,36.968238
1729,31.877225
173,37.470212
1730,31.480599
1731,31.596232
1732,30.414957
1733,30.020900
1734,28.493922
1735,28.581200
1736,28.393590
1737,28.394325
1738,30.951563
17388,29.109816
1739,29.799867
174,41.148034
1740,29.808274
1741,30.179617
1742,30.174447
1743,31.254696
1744,31.575749
1745,32.963138
1746,33.072122
1748,35.086549
1749,34.770686
175,37.014355
1750,37.863768
1751,35.504903
1752,35.340302
1753,35.663885
1757,35.388784
1758,35.360343
1759,34.930777
1760,34.864778
1761,35.519892
1762,35.086423
1763,34.012619
17643,43.343077
17644,43.482978
1765,39.112911
1766,39.086355
1767,38.421071
1768,38.514320
17688,38.209523
1769,37.941403
177,36.118279
1770,37.940531
1771,37.860960
1772,37.696188
1773,40.405992
1774,38.613776
1776,30.317885
1777,30.465196
1778,29.482655
1780,29.299325
1781,28.996951
1782,29.026704
1783,29.086422
1784,29.243297
1785,29.618044
1786,29.486221
1787,30.647355
1788,30.677341
1789,30.260187
1790,30.258121
1793,29.976045
1794,29.982843
1795,29.926372
1796,29.932308
1797,29.876302
1798,29.910834
1799,29.742360
18,44.399884
180,35.359552
1800,29.764017
1801,29.858901
1803,33.000022
1804,33.085143
1805,30.996276
1806,30.989263
1807,29.473055
1808,29.503033
1809,28.980674
181,34.778958
1810,28.825828
1813,29.117492
1814,29.156025
1815,29.109786
182,34.601845
1820,30.646452
1821,30.523233
1822,29.556858
1823,29.344083
1824,29.232731
1825,29.219541
1826,29.535215
1827,29.483640
1828,29.809827
1829,29.671672
183,34.254252
1831,29.854190
1835,29.256978
1836,35.624550
1837,31.749381
1838,31.763696
1839,31.781804
184,34.433648
1840,31.689895
1841,31.414144
1842,31.394393
1843,30.831443
1844,30.813584
1845,30.465336
1846,30.257413
1847,30.264698
1848,29.815664
1849,29.856054
185,34.928238
1850,29.904419
1851,29.777883
1852,29.573119
1853,29.865721
1855,35.800896
1856,35.717244
1857,35.369289
1858,34.956063
1859,34.867631
186,35.016473
1860,34.985091
1861,35.512720
1862,36.754611
1865,40.048396
1866,28.427897
1868,38.526810
1869,37.748722
187,34.578148
1870,37.362101
1875,36.703904
1876,36.839626
1877,35.681283
1878,35.720444
1879,34.695752
188,34.588487
1880,35.261900
1881,34.157225
1882,34.328072
1883,34.121016
1884,34.131495
1886,38.158797
1887,39.085159
189,34.946938
1890,35.487123
1891,29.182979
18927,38.918184
18928,38.968885
1893,39.646267
1894,39.639843
1895,37.855691
1896,37.196046
1897,37.585345
1898,37.086346
1899,37.636303
19,44.392953
190,35.479320
1900,36.650657
1901,37.132999
1902,36.453723
1903,36.167139
1904,35.766952
1905,35.943060
1906,35.838357
1907,36.046594
1908,35.862759
1909,35.972006
191,36.055137
1910,35.859674
1911,35.916580
1912,36.355021
1913,36.356605
1914,36.599468
1915,35.856733
1916,35.698452
1917,33.852489
1918,38.996045
1919,38.303870
192,36.351151
1920,38.672083
1921,38.377242
1922,38.112055
1923,37.962852
1924,36.859406
1925,36.991625
1926,33.394097
1927,32.829874
1928,32.075084
1929,32.497134
193,36.942862
1930,32.020131
1931,31.271775
1932,31.257454
1933,30.865802
1934,30.926511
1935,32.815386
1936,33.184153
1938,33.826122
1939,33.960729
194,38.387858
1940,35.486300
1941,34.196206
1942,34.204684
1943,34.143064
1944,34.152691
1945,34.092157
1946,34.058504
1947,33.846281
1948,33.804670
1949,33.407959
195,38.414592
1950,33.337476
1951,32.783252
1952,32.675700
1953,31.756287
1955,30.868657
1957,30.315293
1958,29.765320
1959,29.184459
1960,28.500444
1961,28.818040
1962,29.472057
1963,30.441916
1964,31.858182
1965,31.148170
1966,31.260517
1967,31.011247
1968,30.985652
1969,30.686724
1970,30.708496
1971,31.272806
1973,32.115024
1976,33.169950
1977,31.810616
1978,31.830726
1979,32.789928
1980,32.888513
1981,32.786424
1983,32.278381
1984,31.957547
1985,29.534500
1988,30.632645
1989,29.502669
199,34.820192
1990,29.492646
1991,29.446177
1992,29.299342
1993,29.333117
1994,29.222176
1995,28.898935
1996,28.939772
1997,28.993466
1998,28.993189
1999,28.832281
2,43.351561
20,44.378942
2000,28.843662
2001,29.196621
2004,40.437497
2006,39.249845
2007,37.877701
2008,38.044032
2009,36.508921
2011,35.508870
2013,34.736184
2014,34.380444
2015,33.702988
2016,33.697534
2017,33.429666
2018,33.329237
2020,32.910249
2021,32.853972
2022,33.063622
2024,35.201569
2025,35.175074
2026,35.477133
2027,34.738201
2029,33.279691
203,36.853793
2030,33.465319
2033,31.521310
2034,31.702407
2035,30.815347
2036,30.877230
2037,30.486168
2038,30.504488
2039,29.940370
204,36.833829
2040,29.862616
2041,29.702737
2042,29.472599
2043,29.737649
2044,35.250233
2045,33.995599
2046,32.668735
2047,32.852970
2048,31.821926
2049,31.984232
205,36.761081
2050,31.244205
2051,31.315959
2052,30.974770
2053,30.982038
2055,31.234277
2056,40.447794
2057,32.471879
2058,32.528419
2059,32.991670
206,36.796801
2061,33.076508
2062,35.021026
2063,32.894149
2064,32.636709
2065,32.656077
2066,32.186019
2067,32.144517
2068,30.966617
2069,30.969965
207,37.028010
2070,30.192017
2071,30.283918
2072,29.804724
2073,29.901362
2074,29.652233
2075,29.472106
2076,29.491707
2077,29.383492
2078,29.380057
2079,29.327226
208,36.955519
2080,29.323091
2081,29.382475
2082,29.370749
2083,29.527949
2084,29.446660
2085,29.479343
2086,29.489259
2087,29.532464
2088,29.571689
209,37.036577
2091,33.058138
2094,32.948313
2095,31.292002
2096,30.911097
2097,30.421663
2098,30.394041
2099,29.860113
21,44.149755
210,37.111556
2100,29.873599
2101,29.645505
2102,29.661743
2103,29.607710
2104,29.602691
2105,29.534827
2106,29.274468
2107,29.285570
2108,33.441594
2109,29.281048
211,37.160099
2111,36.451049
2112,29.901886
2113,28.958672
2114,28.886139
2115,38.974549
2116,36.472668
2118,33.155272
2119,32.724326
212,36.118402
2120,32.338812
2121,32.044464
2122,32.504217
2123,32.963009
2124,31.243868
2125,31.061451
2126,31.088602
2127,30.890107
2128,30.915576
2129,31.411117
213,35.913506
2130,31.319531
2131,38.070894
2132,37.616386
2133,36.907610
2134,37.288277
2135,36.937498
2136,37.890505
2137,37.918969
2138,38.028756
2139,37.970628
214,35.469347
2140,37.674472
2141,37.739203
2142,37.629254
2143,37.653516
2144,37.370979
2145,37.323526
2146,37.492330
2147,37.271920
2148,37.157420
2149,37.093738
215,36.353918
2150,37.435528
2151,37.516408
2153,37.829740
2154,37.424174
2155,37.377319
2156,37.164141
2157,37.115069
2158,36.017526
2159,36.156632
216,36.523887
2160,34.840464
2161,34.888688
2162,33.612950
2163,33.763438
2164,33.228216
2165,33.161536
2166,33.291132
2167,33.382275
2168,32.222577
2169,32.643482
217,35.643509
2171,42.137135
2172,41.908218
2173,41.817888
2174,38.230388
2175,38.505711
2176,34.770606
2177,34.625221
2178,34.687156
2179,30.889310
218,35.471156
2180,30.903842
2181,31.027055
2182,31.016432
2183,31.178248
2184,32.954344
2185,33.088418
2186,32.976784
2188,32.677067
2189,32.884007
219,35.510135
2190,32.420214
2191,32.626781
2192,32.259852
2193,32.197415
2194,31.543113
2195,31.830489
2196,31.274413
2197,31.221044
2198,30.594695
2199,30.611200
22,43.575397
220,35.383128
2200,30.352144
2201,30.403530
2202,30.121410
2203,30.142409
2204,29.551827
2205,29.247274
2206,29.172426
2207,29.215546
2208,29.433888
2209,29.797992
221,35.318994
2210,31.622881
2211,31.620029
2212,32.283147
2213,32.268510
2214,36.263157
2215,37.656706
2216,37.812594
2217,37.719311
2218,37.923733
2219,38.027871
222,35.271609
2220,38.092423
2221,37.887148
2222,38.011486
2223,37.312694
2224,37.471023
2225,38.960315
2226,38.799444
2227,39.485412
2228,39.576899
2229,39.741711
223,35.216529
2230,39.885922
2232,39.494767
2233,38.737246
2234,38.823829
2236,37.445888
2238,36.998940
2239,36.763063
224,34.726931
2240,36.923469
2241,36.041033
2242,36.170178
2243,35.156831
2244,35.398989
2246,36.205261
2248,37.779425
225,34.484354
2250,36.963434
2252,34.810791
2253,33.400549
2254,33.406166
2255,32.737774
2256,32.710668
2257,32.262722
2258,32.189722
2259,32.067173
226,34.181103
2260,32.073369
2261,32.375905
2262,32.020308
2263,30.381351
2264,30.219024
2265,30.428244
2266,30.565030
2267,31.848228
2268,30.277156
2269,30.055670
227,33.961014
2270,30.091634
2271,29.875990
2272,29.902323
2273,29.852920
2274,29.885224
2275,29.670699
2276,29.683321
2277,29.699419
2278,31.055182
2279,30.779761
228,33.109949
2280,29.437412
2281,29.476778
2282,29.276740
2283,29.275510
2284,29.102801
2286,29.145973
2287,29.120517
2288,29.183061
2289,29.175775
229,33.291694
2290,29.165439
2291,29.170701
2292,29.114882
2293,29.040465
2294,29.292673
2296,35.752150
2298,32.873220
23,34.476164
230,32.938772
2301,33.086665
2302,31.484551
2303,31.551945
2304,35.279876
2305,31.578239
2306,31.488207
2307,35.401570
2308,34.794597
2309,34.514744
231,32.968340
2310,31.405243
2311,31.352226
2312,31.733099
2313,31.758875
2316,31.599152
2317,31.968213
2318,32.809480
232,32.980446
2320,32.486653
2321,31.880897
2322,31.420921
2323,30.815371
2324,31.321952
2325,30.691701
2326,31.109837
233,33.005801
2330,32.371578
2331,32.371492
2332,32.373095
2333,32.376846
2334,32.610987
2335,32.611985
2336,32.903478
2337,32.858580
2338,29.284762
2339,29.278481
234,33.053992
2340,29.177350
2341,29.222920
2342,29.209391
2343,29.197837
2344,29.339753
2345,29.308387
2348,29.515244
2349,29.512501
235,33.083245
2350,29.398308
2351,29.366737
2352,29.077888
2353,29.059277
2354,29.221186
2355,33.453693
2356,33.384171
2357,33.548995
2358,33.440842
2359,33.162691
236,33.223445
2360,33.166047
2361,33.041664
2362,32.346174
2363,32.320917
2364,32.217493
2365,34.050011
