stop_id,walk15_gini
2366,34.021974
2367,33.318124
2369,35.056540
237,33.323141
2370,33.996168
2371,36.454533
2372,35.068842
2373,33.819112
2374,32.118760
2376,32.663670
2377,32.732651
2378,32.581682
2379,32.302947
2380,32.599157
2381,32.721899
2383,36.276129
2384,36.271438
2385,35.686435
2386,34.914960
2388,36.543405
2389,34.207492
239,33.165896
2390,34.419616
2391,34.404595
2392,34.675899
2393,34.467189
2394,35.110763
2395,35.101332
2396,34.405937
2397,34.471731
2398,34.049730
2399,33.956346
24,29.263338
240,32.587927
2400,34.150411
2401,34.100012
2402,33.810561
2403,33.807294
2405,33.064180
2406,32.162361
2407,32.259506
2408,30.876979
2409,31.940967
241,32.590828
2410,31.523052
2411,31.856827
2412,31.166765
2413,32.356562
2414,31.849818
2415,30.761326
2416,30.508682
2417,34.642744
2418,34.707925
2419,36.009164
242,31.889170
2420,34.304612
2421,33.103330
2423,33.808251
2424,33.975294
2425,33.973310
2426,33.880502
2427,33.884371
2428,33.716365
2429,33.704822
243,31.783278
2430,33.481311
2431,33.516524
2434,33.185140
2436,33.094220
2437,33.090357
2438,33.018716
2439,32.665211
244,30.659840
2440,32.721032
2441,32.713529
2442,32.723206
2443,32.701319
2444,32.625613
2445,32.716206
2446,32.710791
2447,32.711551
2448,32.775975
2449,32.821605
245,30.570561
2450,32.803191
2451,32.747817
2452,32.677069
2453,32.333000
2454,32.396960
2455,32.661344
2456,32.030664
2457,31.947506
2458,31.441615
2459,31.378732
246,30.105211
2460,31.730615
2461,31.718206
2462,31.554997
2463,31.538400
2464,33.057885
2465,33.123803
2466,33.249592
2467,33.251616
2468,33.231082
2469,33.222734
247,30.132730
2470,33.150185
2471,33.194758
2472,33.170570
2475,32.831564
2476,33.147532
2477,32.298000
2478,32.268066
248,29.871489
2480,35.215612
2481,35.271344
2482,35.339900
2483,29.118007
2484,29.711769
2485,29.754365
2486,29.341759
2489,29.915784
2491,30.232809
2495,32.020061
2498,31.736880
250,29.574131
2503,34.517882
2504,34.538486
2505,35.168095
2506,36.357769
2507,36.357573
2508,36.598121
2509,36.969572
251,29.752985
2510,36.955300
2511,36.467626
2512,35.679658
2513,34.766067
2514,31.068759
2515,31.210199
2516,30.532222
2517,30.633553
2518,29.954513
2519,30.065903
252,29.573212
2520,29.197527
2521,29.130810
2522,29.056075
2523,29.000781
2524,29.038830
2525,29.024400
2526,28.751953
2527,28.802918
2528,28.666225
2529,28.659033
253,29.232983
2530,28.658378
2531,28.686139
2532,28.808589
2533,28.736375
2535,31.352264
2536,32.518378
2537,32.618713
2538,33.241645
2539,33.678245
2540,33.276569
2541,33.507709
2542,30.760657
2543,33.467289
2547,33.306279
2548,33.443511
2549,33.325959
255,37.336803
2550,33.323747
2551,33.182423
2552,33.222278
2553,32.908649
2554,32.216812
2555,32.205037
2556,31.744613
2557,31.752090
2558,31.121538
2559,40.664547
256,29.110187
2560,29.904063
2561,32.536814
2562,32.522545
2563,32.689568
2564,32.702562
2565,32.824699
2566,32.735692
2568,32.235357
2569,31.535410
257,29.131927
2570,31.403979
2571,33.756382
2572,31.056986
2573,33.243716
2574,30.609981
2575,30.339619
2576,29.921638
2577,29.386557
2578,29.457622
2579,29.578702
258,29.262912
2580,30.008135
2581,29.616569
2582,29.584890
2583,29.593916
2584,29.385120
2585,29.411378
2586,29.216997
2587,29.207027
2588,36.750677
2589,34.916674
259,29.255541
2590,35.959044
2591,33.351220
2592,33.404969
2593,34.214462
2595,38.754591
2596,33.451764
2597,38.503809
2598,40.495632
2599,40.404376
260,29.574923
2600,41.344221
2601,41.431967
2602,40.987257
2603,31.298429
2604,28.988477
2605,30.449434
2606,29.926989
2607,29.465840
2608,29.539100
261,29.567146
2610,28.774943
2611,29.369922
2612,30.107511
2613,29.943434
2614,28.009696
2615,28.046482
2616,28.184833
2617,28.248461
2618,28.432962
2619,28.135928
262,29.857978
2620,28.215918
2621,28.466549
2622,28.012069
2623,28.025403
2626,31.809247
2627,31.722178
2628,31.417495
2629,31.439492
263,29.817454
2630,31.205654
2631,31.251404
2632,31.304906
2633,31.349155
2635,31.296409
2636,31.596537
2637,32.123185
2638,32.352654
264,30.065267
2640,31.854705
2641,32.224954
2642,32.200125
2643,32.173729
2644,31.493018
2645,31.390968
2646,29.157334
2647,34.991207
265,29.909198
2651,35.084182
2653,33.052357
2654,32.941165
2655,32.377930
2656,32.000916
2657,31.916336
2658,32.957887
2659,33.627084
266,37.054957
2660,35.095147
2661,36.118104
2662,32.026219
2663,32.122070
2664,32.251769
2666,32.351955
2667,32.278855
2668,32.265931
2669,32.224924
2670,32.297538
2671,32.216393
2672,32.442484
2673,32.466412
2674,32.691525
2675,32.540718
2676,32.707224
2677,32.683699
2678,32.511173
2679,32.457975
268,35.484928
2680,32.458338
2681,32.438331
2682,32.407728
2683,32.395779
2684,32.306967
2685,32.332453
2686,32.372599
2687,32.379699
2688,32.457938
2689,32.355933
269,29.041945
2690,32.827574
2691,32.777421
2693,35.928475
2694,36.010952
2695,36.496961
2696,37.542292
2697,37.501903
2698,38.519211
270,29.066399
2700,37.289555
2701,37.237601
2702,35.520803
2703,37.555061
2704,34.076242
2705,33.948741
2706,33.992981
2707,34.006410
2709,34.359171
271,29.026765
2710,34.443654
2711,40.501134
2712,34.872292
2713,34.518613
2714,29.960733
2715,29.905781
2716,29.676890
2717,29.692685
2718,29.627862
2719,29.749524
272,28.891394
2720,29.725941
2721,29.706155
2722,29.320813
2723,29.279163
2724,29.222079
2725,29.223758
2726,29.510490
2727,29.505745
2728,29.177293
2729,29.163064
273,34.944744
2730,29.167055
2731,29.199558
2732,34.472902
2733,33.194970
2734,29.744212
2735,29.582142
2736,29.253639
2737,29.246023
2738,29.091691
2739,29.023851
2740,28.937117
2741,29.044637
2742,29.060427
2743,29.010051
2744,29.358147
2745,29.314094
2746,36.441630
2747,29.518280
2748,29.783280
2749,32.755140
2750,32.996916
2751,33.708223
2752,34.810384
2753,36.872245
2756,33.380144
2757,32.694279
2758,32.582780
2759,31.989130
276,32.125756
2760,32.139265
2761,31.225079
2762,31.189753
2763,30.544592
2764,30.690455
2765,29.744015
2766,29.759331
2767,29.410450
2768,29.419406
2769,30.004845
2770,30.057744
2771,31.240967
2772,31.091768
2777,37.118458
2778,34.606084
2779,34.828015
278,40.050767
2785,36.548911
2786,36.591566
2787,33.872244
2788,34.052399
2790,33.779569
2791,33.639334
2792,32.265180
2793,31.060283
2794,31.226137
2795,30.274790
2796,30.227429
2797,30.950838
2798,30.967799
2799,30.924009
28,36.263922
280,38.890882
2800,35.866604
2801,31.164361
2802,31.193808
2803,30.638550
2804,30.607861
2807,30.871820
2808,30.864527
2809,29.667631
281,38.898989
2810,30.775182
2811,30.781045
2812,30.802634
2813,30.787553
2814,30.904253
2815,30.925209
2816,30.834527
2817,34.244024
2818,32.697885
2819,32.999472
282,38.682209
2820,34.212874
2821,34.228081
2822,33.938133
2823,33.921194
2824,29.643209
2825,29.657142
2828,29.795575
2829,29.745662
283,38.542868
2830,30.046058
2831,30.092490
2832,29.892776
2833,29.891492
2835,30.291000
2836,30.882778
2838,30.206594
2839,31.551952
284,38.672765
2840,30.861140
2841,30.525286
2842,30.458630
2843,31.855219
2844,31.926478
2845,32.175913
2846,32.244609
2847,31.551475
2848,31.921110
2849,30.981261
285,38.515580
2850,31.331007
2851,30.986072
2852,30.974302
2855,31.020805
2856,31.111750
2857,31.156991
2858,31.078388
2859,31.231132
286,39.662159
2860,32.093604
2861,29.533961
2862,32.682722
2863,30.791253
2864,32.854004
2868,30.189503
2869,30.085614
287,39.539542
2870,31.712471
2871,31.895808
2872,32.460662
2873,31.055859
2874,30.835202
2875,30.607282
2876,31.846511
2877,31.592926
2878,35.479033
2879,34.817754
288,40.648673
2880,32.116837
2881,32.172814
2882,31.126183
2883,31.073864
2884,30.155620
2885,30.166461
2886,29.557442
2887,29.547667
2888,29.343507
2889,29.352041
289,36.448101
2890,29.697233
2891,29.683751
2892,30.165185
2894,30.366804
2895,31.960685
2896,30.557702
2897,30.924834
2899,30.505742
29,36.279345
2900,31.153814
2901,30.779000
2903,35.189721
2904,35.954647
2905,30.963209
2906,30.883621
2907,30.599555
2908,30.639056
2909,31.835874
2910,32.058688
2911,31.431832
2912,31.339201
2916,31.314350
2917,31.291373
2918,31.700078
292,28.911492
2920,32.246779
2921,32.323676
2922,32.866314
2923,32.865563
2924,32.904266
2925,32.857480
2926,32.309691
2927,32.260369
2928,32.176762
2929,31.751796
293,36.890696
2930,31.608810
2931,31.464032
2932,31.412269
2933,30.814503
2934,29.438071
2935,32.341167
2936,30.185175
2937,30.344753
2938,30.669611
2939,30.769308
294,36.837965
2940,31.551322
2941,31.687977
2942,31.945628
2943,31.489330
2944,33.587110
2945,32.998048
2946,33.208315
2947,33.001617
2948,33.034767
2949,32.933812
295,37.730682
2950,33.101757
2951,31.952333
2952,31.966591
2953,32.258899
2954,32.323782
2955,32.539048
2956,32.813156
296,37.724410
2960,31.575625
2961,30.763077
2962,29.577413
2964,29.045883
2965,29.024078
2966,33.390584
2967,38.383320
2968,31.411607
2969,29.519128
297,37.644826
2970,31.099629
2971,29.578747
2972,29.723629
2973,29.536659
2974,29.696845
2975,33.311246
2976,33.362370
2977,33.407565
2978,30.468452
2979,30.471223
298,37.592521
2980,29.951632
2981,29.945410
2982,29.889501
2983,29.885909
2984,29.976096
2985,29.925448
2986,30.585543
2987,30.825480
2988,30.826349
299,37.147583
2990,30.545237
2991,30.552188
2992,30.638794
2994,33.707897
2996,31.298195
2997,31.292518
2999,31.635014
3,39.856622
30,36.502435
300,36.408173
3000,31.652467
3002,31.863110
3003,32.110683
3004,32.116836
3005,32.442406
3006,31.915939
3007,31.931013
3008,31.671044
3009,31.537195
3010,31.229786
3011,31.228987
3012,30.633990
3013,30.615603
3016,29.765556
3017,29.834396
3018,29.725621
3019,29.757550
302,35.644352
3020,30.367744
3021,29.436631
3022,30.183306
3023,29.291775
3026,29.215474
3027,29.190746
3028,29.636882
3029,29.151324
303,35.728333
3030,29.118892
3031,29.181845
3032,33.267564
3033,33.225530
3034,33.213234
3035,29.119014
3036,33.023239
3037,33.013041
3038,32.969116
3039,32.938157
304,34.308147
3040,32.801586
3041,32.778959
3042,29.093698
3043,32.855615
3044,32.647561
3045,32.452540
3047,35.889157
3048,31.240596
305,34.591633
3050,31.347444
3051,31.349604
3054,32.144782
3055,32.059336
3056,32.390889
3057,32.594930
3059,32.234991
306,33.631430
3060,33.252538
3061,33.192880
3062,33.300016
3063,32.474664
3064,32.478854
3065,32.328493
3066,32.066976
3067,31.907764
3068,31.728338
3069,32.005111
307,33.611573
3070,31.936766
3071,31.642780
3072,31.655842
3073,31.348316
3074,31.351905
3075,28.801504
3076,31.171681
3077,30.844467
3078,30.851494
3079,30.419640
308,33.354352
3080,30.427348
3081,30.021141
3082,29.583071
3083,29.949778
3084,28.993680
3085,29.059055
3086,29.017916
3087,30.424803
3088,30.547978
3089,31.354174
309,33.172420
3090,31.509918
3091,31.256378
3092,32.265549
3093,32.247858
3096,31.701814
3097,31.657388
3099,30.768085
31,36.445324
310,32.984369
3100,30.627171
3101,29.770534
3102,29.733135
3103,29.678978
3104,29.607847
3105,32.147787
3108,34.023026
311,32.920744
3110,35.868799
3111,35.801520
3112,35.837901
3113,35.749358
3114,35.763868
3115,35.922510
3116,35.938777
3119,34.026439
312,32.799269
3120,34.295570
3121,29.550943
3122,29.542602
3124,27.940480
3125,33.988547
3126,33.334947
3127,31.876712
3128,31.911862
3129,32.301459
313,32.631346
3130,32.273668
3131,33.119224
3132,33.077200
3133,32.580223
3134,33.231396
3135,33.434849
3136,33.404661
3139,29.656544
314,37.270928
3140,29.967572
3141,29.715115
3142,29.720167
3144,30.302505
3145,30.321593
3147,29.801965
3148,30.054926
3149,27.975016
315,28.661475
3150,27.765406
3152,28.855857
3154,28.413275
3156,33.358192
3157,33.351245
3158,33.544089
316,40.824525
3160,33.666200
3163,33.567136
3165,33.278560
3166,33.260927
3167,32.142015
3168,32.169365
3169,32.813882
317,38.745728
3170,32.606251
3171,28.597825
3172,30.341151
3173,30.209337
3174,30.741447
3175,30.514703
3176,30.542919
3177,30.221731
3178,30.080876
3179,31.451372
3180,31.278540
3181,32.307958
3182,32.495609
3183,32.459985
3184,32.581237
3185,32.556348
3186,32.274332
3187,31.431355
3188,29.841209
3189,28.856754
3190,30.989875
3191,30.434727
3192,32.139309
3193,30.175961
3194,30.182284
3195,30.072918
3196,29.992722
3197,29.991656
3198,29.905429
3199,29.872406
32,36.021518
320,33.635379
3200,30.013781
3201,31.298437
3203,28.293591
3204,29.212462
3205,27.463791
3206,28.459896
3207,28.532007
3208,30.740305
3209,29.794679
321,33.614933
3210,29.721205
3211,30.285677
3212,30.333117
3213,29.624238
3214,29.190820
3215,30.791097
3216,30.830721
3217,30.907851
3218,30.910115
3219,35.442476
322,33.285992
3220,30.875089
3221,30.663133
3222,30.337527
3223,31.687609
3224,32.237232
3225,32.193625
3226,31.275804
3227,31.398301
3228,30.035231
3229,29.579423
323,33.293414
3230,29.438524
3231,29.884215
3232,30.782540
3233,31.837164
3234,31.682856
3235,31.303049
3236,31.299104
3237,30.473713
3238,35.869480
3239,35.874280
324,33.014633
3240,35.311551
3241,30.942303
3242,30.798123
3243,30.849862
3244,30.680439
3245,30.631990
3246,30.633124
3247,30.305104
3248,30.256508
3249,30.278049
325,32.944954
3250,30.419076
3251,36.134992
3252,32.813873
3253,32.277181
3254,30.188311
3255,27.261677
3256,30.088694
3257,28.319835
3258,29.919229
326,32.541433
3260,29.919138
3261,29.503019
3264,30.241914
3265,30.223934
3266,30.988696
3267,30.043946
3268,30.234574
3269,30.452198
327,31.691680
3270,30.284800
3271,30.433452
3272,30.590464
3273,34.128386
3274,34.130714
3276,34.482645
3277,34.663068
3278,34.316546
3279,31.574964
328,31.658450
3280,33.446378
3281,33.818690
3282,34.400000
3283,34.098500
3284,33.952994
3285,33.986736
3286,33.987320
3287,29.604060
3288,28.280476
3289,28.278207
329,32.099155
3290,28.715158
3291,28.714089
3292,33.723102
3293,29.870454
3294,33.015014
3295,32.269391
3296,34.657281
3297,30.518212
3298,30.501363
3299,30.274666
33,36.130714
330,31.964570
3300,30.143179
3301,30.120533
3302,29.718370
3303,29.662179
3304,29.691301
3305,29.654107
3306,30.105543
3307,30.002450
3308,30.463336
3309,30.423522
331,32.715006
3310,30.387257
3311,30.366539
3312,29.479412
3313,30.281934
3314,32.961117
3315,32.793252
3316,32.798814
3317,31.814453
3318,31.796632
3319,31.024435
332,28.609075
3320,30.993796
3321,30.632571
3322,30.570870
3323,30.137745
3324,30.208442
3325,29.649277
3326,29.612668
3327,30.476883
3328,30.598607
3329,32.966625
3330,32.370722
3331,32.134080
3332,31.825608
3333,31.786375
3334,29.177164
3335,28.815819
3336,29.040805
3337,29.109274
3338,29.125413
3339,29.019343
334,33.250952
3340,29.032039
3341,28.991801
3342,28.826968
3343,29.048554
3344,29.015170
3345,29.283966
3346,29.271264
3347,31.365358
3350,29.433657
3351,29.404152
3352,29.170189
3353,28.962226
3354,29.586516
3355,30.035763
3356,30.020122
3357,31.843685
3359,30.665944
336,33.280245
3360,30.117012
3365,29.108042
3366,28.998203
3367,30.740791
3368,32.673647
3369,32.745644
337,33.418551
3371,32.855785
3373,38.558583
3374,38.270898
3375,38.255945
3376,37.901331
3377,37.687403
3378,37.300640
3379,37.273763
338,33.389170
3380,35.913841
3381,36.047582
3382,36.428466
3383,36.380074
3384,35.922730
3385,35.734267
3386,31.724886
3387,35.542287
3388,35.665471
3389,36.725342
3391,31.484060
3392,28.761886
3393,28.760040
3394,31.422614
3398,31.182852
3399,32.112420
34,36.465689
340,33.322564
3403,30.581165
3404,30.507536
3405,30.546594
3406,31.189265
3407,32.692308
3408,29.174643
3409,29.341468
341,33.160243
3411,40.717948
3413,29.971025
3414,29.998442
3415,29.987551
3418,30.058263
342,33.142477
3421,28.637348
3423,35.092928
3424,31.754944
3425,31.681597
3426,31.247690
3427,33.721695
3428,33.848324
3429,36.515009
343,33.097391
3430,36.462595
3431,36.109441
3432,35.555651
3433,35.510077
3434,35.417160
3435,34.648295
3436,34.762311
3437,34.395327
344,33.033737
3440,38.516522
3441,38.505553
3443,39.327781
3444,39.306803
3445,38.303733
3447,39.073407
3448,32.410288
3449,35.238107
345,32.594070
3450,39.468265
3451,40.646728
3452,44.200156
3453,44.202736
3454,44.159178
3455,44.162948
3456,44.187949
3457,44.179689
3458,44.168350
3459,44.172698
346,32.659850
3460,43.989077
3461,43.978402
3462,43.769556
3463,43.767740
3464,31.924717
3465,30.893698
3466,39.974443
3467,39.971589
3468,39.811911
3469,39.838284
347,32.389071
3470,39.874682
3471,39.834845
3472,43.150823
3473,43.149949
3476,42.976383
3477,42.974694
3478,42.241890
3479,42.985488
348,32.394528
3481,30.803380
3482,31.235225
3483,44.309770
3484,31.288631
3485,44.360595
3486,30.755229
3487,44.334605
3488,30.793343
3489,44.308203
349,31.912903
3490,31.165400
3491,44.337395
3492,42.943302
3493,37.872631
3494,30.868624
3495,29.177018
3496,29.206912
3497,29.221312
3499,30.690850
35,36.329980
350,32.286008
3500,33.546683
3501,30.633913
3504,29.528510
3505,30.114297
3506,32.338053
3507,32.366133
3508,30.663926
3509,30.791945
351,31.796522
3510,30.990755
3513,33.292690
3514,34.318346
3516,34.526246
3518,34.968163
352,31.807783
3524,35.766652
3526,35.918434
3527,35.960055
3528,35.780696
353,31.325988
3530,30.951282
3531,30.791456
3533,32.809537
3534,33.510642
3535,31.992920
3536,29.620233
3537,28.782015
3539,30.954853
354,31.031412
3540,30.923079
3542,31.010929
3544,29.993079
3545,29.947709
3546,29.933342
3547,29.924444
3548,30.112568
3549,30.112426
355,30.507811
3550,29.894732
3551,29.793542
3552,30.378263
3553,30.271968
3554,30.770569
3555,38.616624
3556,29.994126
3558,30.664525
3559,31.112107
356,30.475825
3560,29.190968
3561,32.081823
3562,31.082657
3563,34.505117
3565,33.617475
3566,30.138610
3567,30.014862
3568,36.065764
3569,30.575456
357,29.916437
3570,37.850157
3571,35.428723
3572,35.294044
3573,30.285346
3574,30.610639
3575,34.098120
3576,32.658358
3578,29.953219
3579,29.977599
358,29.886650
3580,30.089648
3581,30.093439
3582,29.597424
3583,29.559567
3584,32.480814
3585,32.271878
3586,35.668833
3587,35.733766
3588,38.285304
359,28.768429
3592,30.793026
3593,33.286563
3594,31.703604
3596,30.566117
3597,30.073371
3598,29.816573
3599,30.667563
36,36.671800
360,28.809074
3600,35.532794
3601,35.378607
3602,29.731218
3603,29.754463
3604,29.764511
3605,29.587197
3606,29.590938
3607,29.521491
361,28.390321
3610,28.967917
3611,29.040632
3614,28.495236
3615,28.505430
3616,31.882385
3617,31.778258
362,28.341778
3620,33.949853
3621,34.378678
3622,34.646843
3623,34.697453
3624,32.993705
3625,32.427261
3626,30.827109
3627,32.478491
3628,31.089904
3629,36.609528
363,28.108273
3630,30.910376
3631,29.306855
3632,29.094233
3633,29.114601
3634,33.504734
3635,33.494112
3636,29.040316
364,28.086683
3640,30.984446
3641,39.422229
3644,31.324179
3648,29.950756
3649,32.710952
365,27.982356
3657,30.928160
3658,28.881644
3659,32.842459
366,28.002206
3660,32.822731
3661,28.938014
3662,32.588532
3663,28.864811
3664,30.105971
3665,29.715860
3668,39.120574
367,27.988793
3670,29.787507
3671,28.783946
3672,34.929083
3673,34.913830
3674,35.210927
3676,35.470940
3677,35.472987
3678,35.537894
3679,35.511410
368,27.922567
3682,33.972085
3683,33.929077
3684,32.167419
3685,32.488399
3686,38.431434
3687,35.864021
3688,35.862260
3689,40.645575
369,27.766806
3698,40.586791
3699,31.840623
37,36.727111
370,27.774680
371,27.732695
3718,31.029563
372,27.649602
3720,31.645112
3726,32.143848
3727,31.146503
373,27.899816
3733,30.422552
3734,29.668346
3735,31.190513
3736,28.940178
3738,39.191299
3739,37.695564
374,27.950153
3740,32.091712
3741,31.126876
3749,36.079202
375,27.988044
3752,28.982066
3753,28.475400
3756,35.523664
3758,29.197891
3759,36.338134
376,31.159613
3761,36.283371
3763,28.698879
3765,28.474513
3766,28.404869
3767,28.422827
3768,28.777339
3769,28.827271
377,31.198185
3770,28.538631
3771,28.575345
3772,28.502815
3773,28.521729
3774,28.552946
3775,28.572882
3776,28.702647
3778,29.071098
378,31.310284
3787,28.735166
3789,28.664637
379,31.327946
3790,28.512455
3791,28.644010
3792,28.577718
3793,28.752674
3794,28.523816
3795,28.502564
3796,28.515790
3797,28.492072
3798,44.363484
38,36.646651
380,32.179731
3805,28.416132
3807,37.340596
3808,27.722994
3809,27.720396
381,32.501951
3810,27.695387
3811,35.934814
3812,31.425599
3813,31.373740
3814,32.149420
3815,32.166011
3817,29.320518
3818,29.302765
3819,34.159555
3820,34.167560
3821,30.553880
3822,32.264897
3823,34.222660
3824,34.071124
3826,34.641010
3827,27.617621
3828,27.741086
3829,36.450868
383,34.966868
3833,27.818108
3834,27.812985
3835,27.634535
3836,27.613906
3837,27.393113
3838,27.432085
384,34.966875
3840,38.593599
3844,33.944834
3847,28.401858
3848,28.409916
3849,28.320262
385,34.592916
3850,28.326011
3851,29.465501
3853,29.612282
3854,29.615230
3855,29.936812
3858,31.151730
