stop_id,walk15_gini
3859,29.088769
386,34.514344
3860,29.110182
3861,37.753693
3862,36.116891
3863,37.769591
3868,29.447681
3869,28.750937
387,33.970276
3870,28.520051
3872,28.918737
3873,28.528951
3874,28.631221
3875,28.219070
3876,28.232225
3877,31.459565
3878,30.180583
388,33.852814
3880,30.208013
3881,28.049369
3882,27.978066
3883,29.680899
3884,28.941625
3885,28.824900
3886,29.077558
3887,29.258362
3888,29.246517
3889,29.129534
389,33.605023
3890,29.126614
3891,29.468001
3892,29.616808
3893,29.616044
3894,30.146120
3895,33.912042
3898,32.517617
3899,31.110511
39,36.676625
390,33.485877
3900,31.118650
3901,31.126602
3902,28.968527
3903,33.338168
3906,33.376180
3907,35.733379
3908,32.215512
3909,32.991661
391,32.716768
3910,34.130782
3912,33.001859
3913,31.179811
3914,33.490336
3915,33.561790
3916,33.586934
3917,33.489861
3918,31.825087
392,32.798622
3920,31.518033
3921,31.729853
3922,32.065406
3923,31.848419
3924,32.550721
3925,31.621636
3926,32.817772
3927,32.112546
3928,32.627455
3929,33.353369
393,31.492975
3932,32.448602
3933,32.916511
3935,30.134986
3936,31.612326
3937,35.734427
394,31.597810
3940,32.492250
3941,30.346196
3942,31.132606
3943,31.471065
3944,31.132083
3945,30.367320
3946,28.802071
3947,28.624356
3948,28.609966
3949,28.420141
395,30.197174
3950,28.209934
3951,28.080800
3952,28.086123
3953,28.246596
3954,28.264029
3955,28.525704
3956,28.537418
3957,28.877016
3959,29.609838
396,30.334798
3964,30.017034
3965,30.046644
3966,30.015748
3967,28.021795
3968,28.296506
3969,28.620848
397,29.854395
3970,28.281052
3972,28.268597
3973,28.238248
3975,28.720320
3976,28.711875
3977,28.547602
3978,28.458299
3979,28.266178
398,29.854832
3980,28.336893
3984,27.985712
3985,27.934164
3986,33.214807
3987,33.192775
3988,32.991965
3989,32.984925
399,28.419696
3990,32.683225
3991,32.615322
3992,32.539196
3993,32.503038
3994,32.520619
3995,32.464923
3996,35.847528
3997,34.434793
3998,34.386932
3999,34.605586
4,39.397576
40,30.504837
4000,34.610020
4001,35.053407
4002,35.020292
4003,35.203920
4004,35.185049
4005,35.759913
4006,35.753011
4007,36.323136
4008,36.060264
4011,28.020459
4012,28.048158
4013,28.026797
4014,27.702672
4015,27.530075
4016,26.677794
4017,26.726460
4018,28.074086
4019,30.800658
402,28.463696
4020,30.784703
4021,35.521457
4022,35.557341
4025,39.253718
4026,36.493519
4032,32.763911
4033,28.972838
4034,28.951740
4035,34.790231
4036,35.657181
4037,36.543614
4038,38.196034
4039,39.747843
4040,39.884755
4041,39.238592
4042,39.043167
4043,37.941745
4044,37.119334
4045,36.954506
4046,31.609744
4047,31.381263
4048,31.928593
4049,31.522514
405,36.527192
4050,25.929733
4051,25.444655
4052,39.321605
4053,32.122114
4055,39.614645
4056,38.768450
4057,33.553431
4058,37.895111
406,36.164054
4060,34.836106
4061,29.827025
4062,30.237003
4063,29.998509
4065,32.161062
407,34.059326
4070,34.809959
4071,29.021350
4073,29.035765
4074,29.051999
4075,29.066424
4076,29.048212
4077,35.228452
4078,33.330980
408,34.106946
4080,29.477705
4081,29.540537
4083,34.990591
4084,27.203151
4085,35.125791
4088,29.349279
409,34.047310
4090,28.904060
4091,27.715728
4092,28.001558
4093,26.772983
4094,40.150422
4096,40.121269
41,36.638380
410,33.394361
4100,29.227585
4101,29.630784
4102,28.778178
4103,28.809286
4105,29.165044
4108,40.327785
411,33.454709
4112,28.850634
4113,31.019314
4114,31.051741
4115,32.350712
4118,32.556212
4119,31.755595
412,35.547487
4120,31.725669
4121,31.258074
4122,31.217869
4123,30.764606
4124,31.428726
4129,39.782460
413,35.793563
4130,39.454095
4131,39.306089
4132,38.936407
4133,38.768216
4134,38.551895
4135,37.823484
4136,37.263936
4137,36.562279
4138,36.678909
4139,37.060760
414,35.230771
4140,37.499912
4141,38.055319
4142,38.368290
4143,38.842506
4144,39.459667
4145,39.629742
4147,34.933729
4149,30.454203
415,35.242563
4150,30.814979
4151,30.790360
4152,30.820798
4154,31.010689
4156,32.597432
4158,30.815220
4159,30.898414
416,36.281809
4162,30.525416
4163,30.504988
4164,30.551160
4165,30.498975
4166,30.280068
4167,30.266397
4168,30.215626
4169,30.214775
417,36.247512
4170,31.748948
4171,31.765404
4173,29.731627
4174,29.730509
4175,34.136746
4179,36.651529
418,37.268690
4180,29.107017
4181,31.393628
4182,31.412019
4183,31.239499
4184,31.189127
4185,29.645992
4186,29.175331
4187,26.708958
4188,26.702435
419,38.343027
4190,38.657502
4192,29.066900
4194,36.526101
4195,28.911106
4196,28.932823
4197,28.937215
4198,31.763962
42,36.693646
420,38.323713
4204,28.910411
4205,29.041914
4207,32.787955
421,38.362030
4210,28.950892
4213,32.510112
4217,34.567456
4218,31.108209
422,38.249369
4220,29.455594
4221,29.299470
4223,28.460773
4229,39.088048
423,41.027017
4230,29.067058
4232,36.516721
4233,36.491412
4234,36.397080
4235,36.418552
4237,30.896749
4238,30.881992
4239,33.041053
424,41.069540
4242,29.614461
4244,36.475346
4245,36.196154
4246,36.223849
4247,36.160976
425,41.608167
426,41.406438
4264,32.313409
4265,28.880970
4266,29.236018
4267,29.302695
4268,29.402136
4269,29.228596
427,41.031583
4270,30.495633
4273,32.900810
4274,33.019657
4278,32.146554
4279,29.026815
428,40.245773
4280,30.061713
4281,30.118831
4282,30.198995
4283,28.935453
4284,35.339340
4285,36.992327
4287,34.509791
4288,34.460940
4289,34.793586
4290,34.736155
4291,34.308797
4292,30.445139
4293,33.998076
4295,31.793504
430,39.131257
4301,30.211753
4303,31.030722
4306,33.331311
4307,42.949173
4308,43.303831
4309,42.293350
431,38.692871
4311,43.463690
4312,28.909648
4313,30.013043
4314,30.839832
4315,28.871415
4317,29.936064
4318,29.378616
4319,29.344570
432,38.258799
4320,29.343048
4321,29.829295
4322,30.293777
4323,32.738929
4324,32.243200
4325,32.743166
4326,30.105017
4327,30.177933
433,35.708891
4331,35.016121
4334,27.762593
4337,40.036412
4338,40.144485
434,36.675929
4340,35.464003
4341,29.098270
435,37.162511
4352,33.790423
4353,29.608850
4354,32.004475
4355,32.030141
4358,37.564391
4359,33.051615
436,37.195699
4360,33.038242
4361,31.869998
4362,31.734610
4363,31.846133
4364,29.554840
4365,31.276985
4366,30.290369
4367,28.988595
4368,28.839622
4369,31.964764
437,37.142440
4370,32.007782
4371,29.202493
4372,29.192162
4373,29.399552
4374,29.414799
4375,28.671583
4376,28.545349
4377,29.379682
4378,29.519868
4379,33.052796
438,37.313625
4380,32.912164
4381,35.399951
4382,28.319657
4383,32.187567
4384,32.148217
4385,34.586494
4386,36.631807
4387,32.137005
4389,29.095628
439,37.401052
4390,29.745742
4391,29.347622
4392,29.330983
4393,29.728958
4394,29.317803
4395,28.799837
4396,28.790204
4397,30.163371
4398,29.042293
4399,28.781755
440,37.390119
4400,28.940505
4402,30.840022
4403,30.739842
4404,30.793321
4405,30.809062
4406,25.837154
4407,28.976037
4408,28.970597
4409,28.870340
441,36.926286
4410,28.881550
4411,28.784231
4412,28.799252
4413,28.745954
4414,28.742841
4415,29.026126
4416,29.043811
4417,29.144484
4418,29.154567
4419,29.433086
442,37.274175
4420,29.356915
4421,29.597877
4423,30.784676
4424,30.767610
4425,31.100544
4426,31.080117
4427,31.795949
4428,33.930791
4429,33.381757
443,38.493964
4430,34.346394
4431,34.378408
4432,34.868431
4433,34.706446
4434,36.614404
4435,36.687509
4436,30.722278
4437,30.440332
444,39.165323
4441,29.377444
4442,29.378619
4443,29.114501
4444,29.124090
4445,29.071120
4446,29.077241
4447,28.843093
4448,28.845057
4449,28.692174
445,40.564613
4450,28.686458
4451,28.833857
4454,32.535415
4455,32.313960
4456,30.851395
4457,30.771824
4458,30.194324
4459,30.179192
446,40.322951
4460,29.964175
4462,32.179933
447,41.247098
4473,31.193861
4474,31.953549
4475,29.683844
4477,35.872469
4478,35.967599
4479,35.722482
448,41.631645
4481,32.163250
4482,26.379036
4484,31.256264
4485,31.192768
4486,30.515766
4488,28.791143
4489,28.814439
449,42.435625
4490,28.977844
4491,29.043209
4492,28.516412
4493,28.440498
4494,35.492243
4495,29.055633
4496,35.794398
4497,30.058351
4499,31.536585
45,36.676282
4500,31.879304
4501,28.361888
4502,28.408130
4503,28.366349
4504,29.411977
4505,29.599120
4506,28.276555
4507,28.925417
4508,29.085480
4509,28.852983
451,42.678579
4510,36.300446
4511,32.987499
4512,32.581120
4513,28.523108
4514,34.802085
4515,32.789548
4516,29.197101
4517,29.383321
4518,31.063312
4519,31.202158
452,42.529776
4520,32.485709
4521,38.097287
4522,29.113339
4523,29.102427
4524,34.240869
4525,34.226360
4528,32.219261
4529,30.551133
453,36.889495
4530,30.842822
4531,30.889219
4532,32.583828
4533,33.061244
4534,33.100890
4535,32.849155
4536,32.841600
4537,29.341937
4538,35.317803
4539,31.158278
4540,29.642427
4541,34.458479
4543,30.054999
4544,30.182054
4546,28.536580
4547,28.726067
4548,29.159626
4549,29.242654
455,37.017342
4550,31.220293
4551,31.212103
4552,28.382418
4555,28.394635
4556,28.377930
4559,28.876570
456,37.091823
4560,29.006964
4561,28.529927
4562,28.731240
4563,28.400053
4564,28.406765
4565,28.597545
4566,28.606714
4567,32.337790
4568,28.418592
4569,28.353608
457,34.454496
4570,28.432318
4571,28.430206
4575,28.125423
4576,29.390157
4577,34.480341
4578,34.837909
4579,34.701864
458,34.479068
4580,35.414049
4581,35.318393
4582,36.139591
4583,36.049052
4584,36.752717
4585,27.947986
4586,29.686172
4587,33.277983
4588,29.065675
459,33.695941
4594,29.098546
4595,32.740908
4597,30.979228
4598,30.570921
4599,29.276101
46,36.861546
460,33.737384
4600,31.780237
4601,29.191501
4602,29.319077
4603,29.366175
4608,34.913976
4609,33.143393
461,33.094397
4611,29.001861
4612,28.815030
4613,28.813037
4615,35.890373
4616,32.755855
4617,32.771440
4618,32.442910
4619,32.407596
462,33.185291
4620,30.908943
4621,30.936836
4622,31.514091
4623,31.473842
4624,29.528820
4625,29.539988
4626,31.089600
4627,31.092742
4628,42.962296
4629,42.924520
4630,29.427441
4632,30.919869
4633,32.573760
4634,32.498867
4635,29.130066
4636,28.880350
4637,28.935225
4639,32.887381
464,35.155842
4640,29.137181
4641,29.148434
4642,37.193369
4643,30.945171
4645,29.547040
4647,28.688306
465,29.435843
4651,29.493926
4652,31.711946
4653,32.740550
4655,28.998547
4656,34.886128
4657,30.202893
4658,29.943678
4659,30.614364
466,29.458746
4660,32.458527
4661,33.193162
4662,29.897162
4663,29.913683
4664,30.067597
4665,30.089673
4669,32.092650
467,29.837392
4670,33.294603
4671,33.310540
4673,29.589380
4674,33.130498
4675,39.218891
4676,37.975579
4677,37.770437
4678,38.462744
468,29.823280
4680,29.097298
4681,29.210414
4682,29.220732
4683,29.224040
4684,28.995562
4685,28.990786
4686,28.920293
4687,28.918839
4689,28.799260
469,29.563307
4691,28.765030
4692,28.766353
4693,29.024554
4694,29.080114
4696,28.938090
4697,28.874431
4698,28.835850
4699,28.999730
47,36.868035
470,29.577242
4700,29.020061
4701,28.997925
4702,30.040989
4703,30.209886
4704,29.148885
4705,30.862027
4706,31.272412
4707,30.866553
4708,29.856786
4709,36.727446
471,29.370167
4710,41.991105
4711,32.357390
4712,33.366726
4713,33.400149
4714,31.826834
4715,31.823900
4716,31.239724
4717,31.316190
472,29.379359
4721,32.727664
4722,24.100000
4723,24.100000
4725,29.391731
4726,29.240406
4727,29.455172
4728,30.405690
4729,29.475533
473,29.243832
4730,29.446209
4731,30.635011
4732,32.174778
4733,30.280347
4734,30.278071
4735,30.315584
4736,31.085112
4737,31.006552
4739,30.481091
474,29.271232
4740,31.957532
4741,29.039963
4742,40.208236
4743,31.540454
4744,31.793767
4745,31.760372
4746,32.479674
4747,32.502182
4748,33.264501
4749,33.212101
475,29.328390
4750,29.072439
4751,31.303378
4752,29.565580
4754,29.457063
4755,28.770831
4756,28.751751
4757,28.702641
4758,28.688221
476,29.358612
4760,29.060114
4761,28.806677
4762,29.229051
4763,29.229737
4764,30.923201
4765,31.032536
4766,32.979751
477,29.251051
4770,33.660269
4771,42.071393
4772,42.103640
4777,30.269932
4779,37.112042
478,29.236543
4780,34.579151
4781,30.720558
4782,31.047162
4783,29.744678
4784,29.597828
4785,30.394805
4786,30.495314
4787,28.008515
4788,28.016476
4789,37.104300
479,29.375314
4790,37.109860
4791,37.178876
4792,37.110163
4793,37.680613
4794,37.613529
4795,38.085967
4796,26.062186
4797,26.058670
48,37.629196
480,29.328169
4801,24.100000
4802,30.781348
4803,24.100000
4805,29.669576
4806,31.046026
4807,31.043233
4808,34.051865
4809,34.019576
481,29.518899
4810,33.983923
4811,33.972432
4812,33.873838
4814,30.949823
4815,31.894867
4816,35.917632
4817,36.467744
4818,36.191560
4819,30.134606
482,29.551415
4820,30.128044
4821,29.453987
4822,29.546225
4823,30.493675
4824,30.319785
4826,23.347004
4827,30.511859
4828,36.707743
483,29.745704
4831,37.432078
4832,37.432876
4833,29.879744
4834,29.887503
4837,29.569987
4838,29.239244
4839,33.568335
484,29.723142
4840,29.760457
4841,29.272585
4842,29.298366
4843,29.413869
4844,29.414936
4845,29.546648
4846,32.899792
4847,29.079075
4848,29.308143
4849,37.002816
485,29.906777
4850,37.057433
4853,31.300000
4857,32.305181
4858,32.435420
4859,30.144861
486,29.929902
4861,32.740278
4864,32.476852
4865,31.362092
4866,31.495817
4867,31.243309
4868,31.343586
487,30.271463
4870,33.538148
4871,29.871782
4877,44.314751
4878,33.492248
4879,34.093136
488,30.454875
4880,30.797981
4881,30.842648
4884,34.017909
4885,37.749992
4886,37.534318
4887,36.468819
4888,32.531763
4889,34.214095
489,29.483937
4890,34.370116
4891,31.532987
4892,31.566732
4893,29.605302
4894,29.763768
4895,29.036577
4896,29.136079
4897,28.960511
4898,29.355265
49,38.122353
490,29.463151
4900,29.291154
4901,29.095367
4902,38.189645
4903,35.748699
4906,32.170350
4907,32.160179
491,40.355485
4910,29.320293
4911,29.487351
4912,29.384173
4913,30.016514
4914,29.965179
4915,34.825893
4916,34.834878
4917,34.728031
492,40.862030
4920,30.566849
4921,30.078597
4922,30.093795
4923,30.590988
4924,30.063097
4925,38.987727
493,40.777322
4931,30.464131
4932,30.223606
4934,29.961859
4935,32.002292
4939,29.994094
494,41.178371
4946,31.372658
4947,31.342809
4948,31.719239
4949,31.643423
495,41.162045
4950,31.726916
4951,37.385593
4953,29.674092
4954,29.712160
4955,29.422721
4956,29.296652
4957,29.269881
4958,29.463260
496,29.143694
4966,35.435083
4968,35.511460
497,32.767935
4973,28.971922
4974,28.985882
4975,33.023277
4976,33.006168
4977,29.928116
4978,29.118035
4979,29.106927
498,32.910213
4980,29.471340
4981,29.171146
4982,28.639455
4983,28.703058
4984,28.010282
4985,34.991067
4987,31.591245
499,32.181345
4990,31.517160
4995,33.648121
4999,38.376136
5,38.703351
50,37.816453
500,32.156470
50009,29.189315
50011,34.906388
50018,40.233928
50019,40.030490
5002,38.211278
50022,44.294521
5007,28.936855
5008,29.196987
5009,29.090116
501,31.947769
5010,29.430844
5011,29.402724
5012,29.737372
5015,36.039795
5016,34.361781
5017,34.351717
5018,33.198914
5019,33.258420
502,31.989178
5020,31.773239
5021,31.795514
5022,36.979988
5023,36.979833
5025,33.140018
5027,29.174970
5028,29.174493
5029,29.123879
503,31.912488
5030,29.538809
5031,29.526267
5032,30.033179
5033,29.880168
5034,37.896459
5036,31.167211
5037,29.685266
5038,29.272572
5039,29.849138
504,31.887337
5040,33.836425
5045,30.509612
5046,33.006090
5049,24.100000
505,31.819544
5050,33.479405
5051,33.382696
5052,28.781607
5053,28.799200
5054,31.115983
5055,29.280812
5056,29.394499
5057,32.326176
5058,32.869992
5059,31.486450
506,31.846183
5061,31.239856
5064,29.676679
5065,29.720639
5068,30.471613
5069,30.470403
507,31.247042
5070,34.083452
5071,43.750049
5072,27.790107
5073,28.500649
5074,28.529293
5075,38.108583
5076,33.502270
5077,33.376106
5078,32.123780
5079,33.217398
508,31.163434
5080,32.602385
5081,27.330273
5082,27.362473
5083,32.677742
5084,32.594571
5085,29.635697
5086,29.645908
5087,32.694606
509,30.760132
5091,37.977707
5092,37.854098
5093,37.826434
5094,32.000948
5097,35.130299
5098,35.143499
5099,31.317711
51,38.638636
510,30.885722
5100,32.057844
5102,36.364276
5104,33.542999
5105,32.645368
5108,28.092686
5109,28.061054
511,31.707969
5110,28.124507
5111,28.124928
5112,28.125798
5113,28.140048
5114,27.994085
5115,27.938404
5116,27.810059
5118,28.060964
512,31.318411
5121,29.333018
5122,29.430944
5123,29.932671
5124,31.815926
5125,31.823460
5127,44.308830
5128,31.322234
5129,29.903754
513,32.094555
5133,31.513913
5135,41.057936
5137,40.366234
5138,40.391814
5139,38.887788
514,36.804701
5140,33.961453
5141,34.459222
5144,31.558841
5145,30.034985
5146,34.794013
5147,35.850737
5148,38.827249
515,36.555264
5150,32.532526
5151,28.231898
5152,28.228155
5153,33.083119
5154,30.822092
5155,30.814103
5156,37.735712
5159,27.702602
516,36.285953
5163,28.984628
5164,35.683741
5165,35.702364
5167,35.367261
5169,29.530512
517,35.753745
5170,29.995987
5173,31.367278
5174,29.650859
5175,31.218266
5176,29.983245
5178,30.244390
5179,30.249096
518,40.478529
5180,30.399329
5181,30.964121
5182,31.037163
5183,31.047939
5184,30.382857
5185,30.327209
5186,30.698929
5187,30.705138
5188,30.491362
5192,30.448648
5195,30.915054
5197,30.073338
5198,30.318930
5199,31.239286
52,39.360348
520,35.629297
5202,31.216743
5203,30.300565
5204,30.035970
5205,38.479986
5206,38.235764
5208,30.185856
521,35.661571
5211,31.166354
5217,30.271243
5219,36.422055
522,35.962895
5224,29.333805
523,36.646716
5230,38.628322
5231,38.554556
5232,31.444804
5233,31.328705
5234,31.230548
5235,31.202112
5236,31.430307
5237,36.949986
5239,40.873367
524,37.187348
5241,31.029245
5242,31.014220
5243,31.806152
5246,37.895208
5249,36.532235
525,37.529971
5250,32.895156
526,37.443559
5262,31.375502
5263,34.353419
5264,32.593090
5265,36.499545
5266,36.800359
5268,34.995541
527,38.406361
528,38.182216
529,40.407811
5296,36.864328
5298,37.828502
53,39.588266
530,40.630858
5300,29.591222
5301,30.953720
5309,31.918794
5311,36.417693
5316,34.598687
5317,33.869026
5318,37.645357
532,40.229420
5321,28.197655
5322,28.216041
5323,29.111268
5324,29.102692
5325,32.013262
5326,29.483989
5327,29.493050
5328,32.861250
5329,28.677058
533,40.159247
5330,28.705513
5331,29.355120
5332,30.957876
5333,40.799164
5335,31.709862
5336,31.341652
5337,31.819878
5338,31.782774
5339,30.809204
534,39.594409
5342,28.942460
5345,42.356729
5346,42.768631
5347,32.530800
5348,38.458930
5349,29.536707
535,37.419514
5350,28.621690
5351,28.261068
5352,29.157305
5353,28.912501
5354,30.158071
5355,28.478816
5356,29.852439
5358,33.916317
5359,28.529592
536,37.666009
5360,34.755876
5361,28.724374
5362,28.719237
5363,31.164911
5365,35.065531
5367,29.119373
537,40.982173
5370,38.108217
5371,29.923435
5376,40.276827
5377,39.318157
5378,32.338407
5379,32.334780
538,37.191252
5380,32.810025
5381,30.694994
5382,29.057094
5383,29.144963
5384,28.789567
5385,29.447212
5386,29.502445
5387,29.421312
5390,28.861969
5394,38.393440
5395,29.892360
5396,29.838842
5397,29.192172
5398,29.189122
5399,29.116826
54,39.911791
540,36.612885
5400,29.110122
5401,29.218370
5402,29.674590
5403,29.848845
5404,29.881091
5405,29.917282
5407,30.022849
5408,30.119603
5409,30.247477
541,36.072511
5411,31.137152
5412,31.189527
5413,30.557063
5414,30.605753
5415,30.036500
5416,30.064285
5417,29.256045
5418,29.200170
5419,29.480367
542,35.980743
5420,29.418987
5421,29.436681
5423,29.448869
5424,29.448644
5425,29.747813
5426,29.712235
5427,29.448591
543,35.785253
5436,31.964555
5437,31.444981
544,38.132705
5442,41.813445
5443,41.888182
5445,27.378268
5447,39.539443
5449,35.463266
545,37.470677
5451,37.529778
5452,37.485880
5453,35.704707
5454,37.952220
5455,29.429923
5456,30.338952
5458,33.123188
5459,36.621586
546,37.229049
5460,31.601279
5461,32.072728
5462,31.974595
5465,29.286840
5466,32.191654
5467,30.610803
547,35.333160
5470,36.883228
5471,31.917400
5472,30.567333
5473,30.518290
548,35.923808
5481,27.722785
5482,29.355454
5483,28.800234
5484,28.777303
5485,28.681049
5486,27.660265
5487,27.743583
5489,28.814581
549,33.213622
5490,29.867534
5491,29.728898
550,32.013837
5500,34.937281
5505,38.012626
5506,33.162328
5507,31.731734
551,32.130982
5510,32.192552
5511,38.658191
5512,31.141948
5514,36.514150
5515,30.023782
5516,29.944723
5517,30.031648
5518,29.987179
552,30.719224
5520,29.492737
5521,31.931913
5522,37.430077
5523,30.160720
5524,34.697711
5528,36.040190
5529,35.933098
553,30.681050
5531,30.039774
5535,28.913790
5536,29.835219
554,31.862053
5540,32.635722
5541,32.520559
5542,38.988292
5545,33.601071
5547,28.832835
5548,28.945499
5549,33.196561
555,32.761228
5550,33.319849
5558,31.572631
556,32.728135
5560,33.263390
5561,29.212947
5562,29.411682
5564,41.753871
5566,32.322207
5568,39.453072
5569,39.436684
557,33.194459
5570,39.491569
5571,39.532173
5572,39.202462
