stop_id,walk15_gini
5573,39.208541
5574,34.574932
558,33.201093
559,33.191289
5591,35.156832
5592,30.590170
5593,30.542715
5594,38.918250
5595,38.786500
5597,35.634687
5598,35.619169
5599,35.495993
56,40.338064
560,33.183421
5600,33.309094
5601,33.305281
5602,36.098356
5603,36.111477
5604,36.214326
5605,36.166408
5606,36.049294
5607,36.052756
5608,36.101141
5609,36.083129
561,33.148626
5610,36.080753
5611,36.054600
5612,35.920486
5613,38.234313
5617,33.264694
5618,37.329807
5619,37.348923
562,29.215507
5620,35.166877
5621,32.277852
5623,31.655389
5624,32.675819
5625,33.026309
5626,42.410815
5627,42.012913
5628,31.187560
563,33.038457
5632,35.151441
5633,34.919925
5634,34.028996
5635,33.162530
5636,32.419847
5638,30.445356
5639,40.013009
564,32.639159
5642,31.460725
5645,39.036837
5646,39.828371
5649,30.167789
565,32.694242
5650,29.035205
5652,30.914721
5654,27.901578
5657,30.057080
5658,30.208950
5659,30.033247
566,32.325128
5660,29.917227
5661,29.919971
5662,33.124377
5663,33.169466
5665,28.746548
5667,32.448935
5671,31.176254
5678,43.053793
5679,43.039568
5681,33.066398
5683,32.745055
5684,27.522895
5685,29.587341
5686,29.620585
5687,30.045354
5688,29.806719
5689,29.597851
569,34.882020
5690,29.547756
5691,29.799726
5692,29.548424
5693,29.586132
5694,29.977916
5695,29.732587
5696,30.012768
5698,31.274544
57,40.727200
570,30.262741
5700,34.280387
5702,33.645492
5703,33.715758
5704,32.902615
5705,34.006842
5706,33.778948
5707,34.036079
5708,34.130063
5709,34.231044
571,30.449301
5710,34.292852
5713,32.976145
5714,33.037157
5715,33.104980
5716,31.497322
5717,34.168173
5718,33.007794
5719,33.905368
572,29.749808
5720,33.669224
5721,32.822909
5722,35.869559
5726,32.854308
5727,41.997143
5729,30.916411
573,29.755769
5731,31.367603
574,29.646196
5741,31.043553
5743,32.929713
5744,32.146954
5746,29.141080
5747,29.033692
5749,38.841331
575,29.702713
5751,29.382849
5752,29.216346
5758,29.230248
5759,29.228559
5761,30.245379
5768,35.428182
577,32.803984
5772,28.139369
5774,29.321361
5775,30.097617
5776,30.807344
5777,29.074900
578,29.380386
5781,35.960491
5784,37.618314
5787,37.715294
5788,36.757670
5789,30.961853
579,29.438017
5790,30.928025
5791,30.038735
5792,30.488101
5793,39.425531
5798,35.592188
5799,33.894314
58,40.771864
580,28.494385
5800,32.904038
5801,31.781284
5802,32.409155
5803,32.651009
5804,31.795653
5805,32.340056
5806,32.879156
5807,34.399365
5808,33.899577
5809,33.341735
581,28.544031
5810,32.787292
5811,32.319610
5812,31.893767
5813,32.851420
5814,32.645959
5815,34.175983
5816,34.987358
5817,31.780756
582,27.976837
5820,32.697667
5822,35.099628
5823,29.644974
5825,30.715927
5827,34.174659
583,28.022312
5832,43.121297
5833,28.041873
5837,40.238717
5838,28.015517
5839,27.964679
584,27.994212
5844,30.680001
5845,30.742098
5846,30.366032
5847,29.277657
5848,29.359955
585,27.989120
5850,29.945127
5851,38.789625
5852,38.974196
5853,34.634571
5856,28.922829
5859,29.759459
586,27.969916
5860,32.618827
5861,31.594566
5862,29.818826
5864,28.103387
5865,29.505498
5866,29.460207
5867,29.092688
5868,29.120992
5869,28.680981
587,27.973676
5870,28.691535
5871,28.647933
5872,28.596088
5876,39.840027
5878,28.679122
5879,28.666398
588,31.571203
5880,31.582169
5881,31.352640
5882,36.417671
5883,31.091202
5884,28.945093
5887,30.103072
5888,31.274258
5889,31.229404
589,31.941613
5890,32.239760
5891,32.274260
5892,29.281813
5893,29.149247
5894,29.410950
5895,29.374554
59,41.760914
590,32.392784
5907,40.490770
591,29.445502
5911,31.258866
5912,31.265441
592,31.918336
593,33.492334
594,33.423777
596,37.239572
598,29.222326
599,38.473463
6,39.885941
60,41.821182
6003,36.004765
601,37.785760
603,36.749762
605,34.735165
606,32.626605
607,35.060325
608,33.043645
609,33.059489
61,42.050387
611,28.563622
614,32.150508
615,32.139041
616,32.063604
617,32.040262
618,33.149483
619,32.633372
62,42.275866
620,32.631575
621,32.154569
622,32.122770
6225,44.396007
6226,44.400000
623,31.550628
624,31.569343
625,30.749141
626,30.762269
6260,44.400000
6261,44.394621
627,28.866805
6272,39.390986
628,28.759107
629,30.121874
63,42.351461
630,30.129054
631,30.041577
632,30.041260
633,30.213389
634,30.177623
635,30.828877
636,30.815281
637,29.021462
638,30.943417
639,32.696438
640,28.812326
641,20.493824
642,22.596179
643,25.911389
644,26.668915
645,26.608373
646,27.344436
647,27.360500
649,29.223932
65,42.465430
650,27.784345
651,27.819889
652,28.025755
653,28.024185
654,28.115011
655,28.065249
656,28.900366
657,28.907898
658,29.620563
659,29.626099
66,42.650793
660,29.946531
661,29.959203
662,30.444252
663,30.504159
664,31.128449
665,30.579774
666,30.200584
667,31.442928
668,25.966134
669,21.185361
670,42.667998
671,42.654654
672,41.204589
673,41.525739
674,39.864488
675,39.524571
676,38.261443
678,37.412226
679,37.543931
68,42.176920
680,37.141415
681,37.316077
682,36.669290
683,36.616875
684,35.711882
685,35.198065
686,34.455987
687,28.852655
688,33.489518
689,33.276689
69,41.912785
690,32.602792
692,31.945566
693,31.968351
694,31.816789
695,31.743511
696,32.144829
697,32.165921
698,32.178222
699,31.992738
7,43.200607
70,41.747904
701,32.651441
703,32.856552
704,33.012600
705,33.657904
706,33.617386
707,34.552564
708,34.275367
709,31.511399
71,41.995899
710,33.425687
7101,26.962841
7102,26.531539
711,33.877959
712,33.995931
715,35.513774
716,35.541923
717,35.034462
718,35.049794
7182,26.555217
7183,27.757670
719,29.080014
7192,29.627165
72,42.525513
720,28.851444
721,35.003811
722,35.026030
723,39.703017
724,40.228700
725,36.245211
726,36.160434
727,36.594330
728,36.700941
729,38.201781
73,42.186590
730,38.204212
731,39.981526
732,39.950107
733,42.042856
734,36.896076
735,36.679229
736,36.579393
737,36.264392
738,36.218489
7396,33.681633
74,41.777130
740,35.845704
741,37.885271
742,38.474669
743,34.703510
745,35.111347
751,38.995912
753,38.197288
754,37.996682
755,37.861909
756,33.806459
757,33.781247
758,32.429177
759,32.418301
76,41.882931
760,32.268052
761,32.281906
762,32.287814
763,32.286103
764,32.369207
765,32.397270
766,32.602606
767,32.588368
768,32.769948
769,32.926926
77,40.541603
770,32.931019
771,32.970983
773,33.574183
774,28.571694
776,32.815191
777,32.325801
778,38.655099
779,33.488493
78,40.858494
780,34.496195
781,35.582262
782,36.238033
784,36.502410
785,36.831828
786,37.000247
787,36.989011
788,36.640709
789,37.059116
79,38.269460
790,37.475785
791,37.851246
792,39.118963
793,39.080071
794,40.261636
795,40.160746
796,37.753448
797,37.000344
798,36.094523
799,35.736439
8,43.557813
80,34.218811
800,35.301143
801,34.997950
802,29.222985
803,34.343704
805,35.060653
806,35.580689
807,36.325458
808,36.826141
809,37.795083
81,36.814115
810,39.425588
811,36.633664
812,33.612722
813,33.270004
814,37.145480
815,37.019671
816,34.860637
817,35.311509
818,32.216399
819,32.139586
82,36.802348
820,31.312480
821,31.322268
822,31.082264
823,31.089055
824,30.726418
825,30.699787
826,30.193266
827,29.955736
828,30.268606
829,30.219178
83,35.236683
830,30.455950
831,30.476832
832,30.559287
833,30.594588
834,29.923295
835,29.916281
837,29.296442
838,29.163061
839,29.200290
84,34.232635
840,28.988564
841,29.019074
842,28.973825
843,28.962335
844,29.247929
845,29.194596
846,29.034066
847,28.786675
848,29.039818
849,28.982508
85,34.074574
850,28.904809
851,29.340034
852,29.469573
853,29.494946
854,38.338731
855,38.576472
857,35.341481
858,33.389206
859,33.381106
86,33.581055
860,34.122857
861,33.863522
862,32.223049
863,30.319893
865,30.251159
866,30.256362
867,30.260720
868,30.233672
869,30.329463
87,33.681882
870,31.887442
871,32.520619
872,32.517305
873,32.598763
874,32.565857
875,33.113398
876,33.030371
877,33.147217
878,33.125546
879,33.235052
88,33.500465
880,33.191309
881,32.568302
882,32.050208
883,32.175468
884,31.730474
885,31.500351
886,31.265692
887,31.246180
888,30.968753
889,31.144176
89,34.711776
890,31.202110
891,31.151968
892,31.384493
893,31.146796
894,31.338503
895,31.292863
896,31.338640
897,31.239102
898,28.848305
899,29.057784
9,39.740661
90,41.065323
900,27.492106
901,26.766424
903,29.461658
904,29.542807
905,27.807046
906,28.048392
907,27.910478
909,27.098198
910,27.132338
911,32.955646
912,38.314195
913,38.084029
914,32.381060
915,32.763040
916,31.649651
917,31.795513
918,31.763283
919,31.763384
92,32.255716
920,31.623421
921,31.599716
922,32.077083
923,31.868773
924,32.632957
925,32.401473
926,32.715656
927,32.513609
928,32.623499
929,32.526975
93,28.598066
930,33.158632
931,32.817759
932,33.085766
933,32.950513
934,32.925094
935,32.842796
936,32.800814
937,32.003450
938,31.980943
939,32.308687
940,32.348665
941,32.324474
942,32.344160
943,32.080468
944,32.138155
945,31.662645
946,32.158992
947,31.332373
950,34.591441
952,32.108927
953,32.104953
955,29.766670
956,31.460429
957,31.481837
958,31.552486
959,31.563194
960,31.784419
961,31.823419
962,31.976185
963,31.988354
965,32.035433
966,32.053147
967,32.062815
968,32.051045
969,32.061818
97,36.891529
970,32.136956
971,32.139484
974,32.151833
975,32.291667
976,31.614014
977,31.208269
978,30.761906
979,30.800554
98,36.817166
980,30.555402
981,30.540637
982,30.271869
983,30.303011
984,30.113179
985,30.147405
986,30.421230
987,30.355261
989,30.855156
99,37.108761
990,31.205495
991,31.224141
993,31.760608
994,30.726578
999,31.988244
par_10_1,31.199132
par_10_10,32.026582
par_10_2,30.345103
par_10_23,33.949058
par_10_3,29.889359
par_10_4,29.486986
par_10_5,29.275995
par_10_6,29.434278
par_10_7,29.722855
par_10_8,29.056387
par_10_9,28.478989
par_5_1,27.692769
par_5_10,31.247180
par_5_11,34.182938
par_5_122,39.668718
par_5_13,44.336563
par_5_133,30.154688
par_5_142,31.486767
par_5_144,31.393151
par_5_145,34.614097
par_5_15,27.862357
par_5_18,33.827892
par_5_24,23.004155
par_5_25,31.790498
par_5_26,33.585280
par_5_28,33.463834
par_5_30,28.802504
par_5_31,33.633980
par_5_40,31.988937
par_5_46,31.625674
par_5_51,37.420025
par_5_52,29.819798
par_5_57,32.192956
par_5_58,30.122329
par_5_59,29.447563
par_5_61,35.263611
par_5_62,30.888638
par_5_64,30.213227
par_5_69,31.983116
par_5_7,29.746023
par_5_70,32.100836
par_5_75,28.042622
par_5_84,27.140586
par_5_87,29.115384
par_5_9,33.982068
par_5_90,27.979193
par_5_92,30.842682
par_5_93,29.686400
par_8_06002,35.928349
par_8_06012,44.253536
par_8_06015,40.135197
par_8_06165,31.898540
par_8_06225,44.396361
par_8_06226,44.400000
par_8_06227,44.400000
par_8_06255,44.384008
par_8_06259,44.400000
par_8_06260,44.400000
par_8_06261,44.394357
par_8_06262,44.399169
par_8_06268,40.020299
par_8_06272,39.344289
par_8_06275,37.912800
par_8_06299,37.881751
par_8_06315,39.073792
par_8_06316,35.924012
par_8_06317,24.844447
par_8_06318,27.439022
par_8_06319,27.457064
par_8_06320,27.668498
par_8_06321,27.783814
par_8_06322,27.874094
par_8_06323,28.143878
par_8_06324,28.155825
par_8_06325,28.144736
par_8_06326,28.082355
par_8_06327,27.783690
par_8_06328,27.648481
par_8_06329,27.460219
par_8_06330,27.443299
par_8_06331,27.441208
par_8_06332,24.859631
par_8_06333,37.155093
par_8_06334,43.789103
par_8_06352,35.472141
par_8_06507,32.957743
par_8_06511,32.931198
par_8_06563,32.105650
par_8_06565,37.200000
par_8_06566,37.193935
par_8_06567,35.343091
par_8_06568,30.492116
par_8_06569,29.281993
par_8_06570,27.100000
par_8_06571,27.039608
par_8_06664,27.046873
par_8_06665,27.409852
par_8_06666,30.438703
par_8_06667,33.845179
par_8_06669,37.200000
par_8_06672,31.689858
par_8_06673,32.293978
par_8_07077,33.023817
par_8_07101,27.021570
par_8_07102,26.420386
par_8_07182,26.496135
par_8_07183,27.460253
par_8_07192,29.664671
par_8_07205,33.747902
par_8_07207,35.866891
par_8_07208,35.810911
par_8_07209,34.388230
par_8_07299,34.356020
par_8_07300,35.369027
par_8_07301,36.094855
par_8_07302,32.865572
par_8_07312,30.376803
par_8_07313,33.215484
par_8_07324,33.401248
par_8_07325,33.289240
par_8_07326,30.372768
par_8_07327,30.084309
par_8_07333,30.219723
par_8_07363,30.242989
par_8_07376,27.358907
par_8_07378,28.232024
par_8_07384,30.118491
par_8_07385,30.473288
par_8_07386,32.846075
par_8_07396,33.507549
par_8_07433,31.351044
par_8_07439,28.015087
par_8_07529,27.975664
par_8_07537,25.844769
par_8_07538,34.598428
par_8_07547,29.664684
par_8_07562,32.232976
par_8_07567,29.622756
par_8_07570,30.438809
par_8_07571,29.790229
par_8_07572,29.745249
par_8_07586,28.724603
par_8_07587,28.767297
par_8_07603,32.022214
par_8_07605,32.460948
par_8_07609,33.130807
par_8_07614,32.691067
par_8_07615,32.689934
par_8_07616,31.408056
par_8_07627,31.418404
par_8_07638,29.719730
par_8_07640,31.010851
par_8_07641,30.912553
par_8_07647,30.537283
par_8_07654,30.837923
par_8_07655,30.832145
par_8_07656,30.961460
par_8_07657,30.988776
par_8_07658,31.074664
par_8_07659,31.192270
par_8_07660,30.487220
par_8_07661,31.703891
par_8_07687,26.718716
par_8_07688,32.801715
par_8_07689,32.807602
par_8_07690,26.895445
par_8_07691,28.030849
par_8_08366,31.378629
par_8_08367,31.167694
par_8_08380,29.617045
par_8_08381,29.748596
par_8_08409,32.035626
par_8_08410,32.017248
par_8_08419,27.459885
par_8_08458,30.825072
par_8_08461,26.034735
par_8_08464,24.218477
par_8_09128,28.074578
par_8_09388,35.625152
par_8_09501,34.291399
par_8_09502,34.788789
par_8_09995,32.498633
par_8_10457,36.400000
par_8_10458,36.400000
par_8_10548,31.968902
par_8_10585,39.351189
par_8_1069,28.387177
par_8_1074,28.560020
par_8_1075,28.680642
par_8_10866,29.693363
par_8_10887,27.464591
par_8_10888,39.978135
par_8_11143,39.433764
par_8_11278,35.826712
par_8_11291,35.528877
par_8_11292,35.555282
par_8_1132,32.818761
par_8_1134,32.170758
par_8_1135,31.427804
par_8_1136,31.741118
par_8_1152,31.867282
par_8_1153,31.869442
par_8_11547,44.001844
par_8_1156,31.637784
par_8_1157,31.684822
par_8_1158,30.304270
par_8_11670,40.484138
par_8_1172,30.181681
par_8_11729,31.410219
par_8_1173,30.170776
par_8_1174,29.960472
par_8_1175,29.962339
par_8_11760,29.785064
par_8_1191,30.821789
par_8_1192,30.809284
par_8_1193,30.902428
par_8_1194,30.883585
par_8_11980,35.927870
par_8_1210,28.975631
par_8_1211,28.960449
par_8_1213,29.063181
par_8_12477,36.210201
par_8_12697,33.323617
par_8_1283,32.208090
par_8_1284,33.743732
par_8_1285,33.492422
par_8_1287,41.328873
par_8_12895,29.394823
par_8_1313,30.115078
par_8_1314,30.221209
par_8_1315,30.739793
par_8_1316,30.789252
par_8_1321,30.559772
par_8_1322,30.558485
par_8_1330,34.637654
par_8_1332,33.927793
par_8_1333,31.214335
par_8_1334,33.745899
par_8_1335,33.955595
par_8_1336,34.647367
par_8_1338,35.154244
par_8_1341,43.787671
par_8_1342,44.013539
par_8_1343,40.015454
par_8_1344,40.420366
par_8_1346,40.297229
par_8_1347,37.337458
par_8_1348,37.463768
par_8_1350,36.533470
par_8_1351,36.359579
par_8_1352,32.745972
par_8_1353,32.801026
par_8_1354,31.105486
par_8_1355,30.399625
par_8_1357,30.088760
par_8_1366,28.610954
par_8_1367,28.616165
par_8_1368,28.739195
par_8_1373,28.463263
par_8_1440,30.016055
par_8_1441,30.027483
par_8_1444,30.069755
par_8_1445,30.068086
par_8_1449,29.115581
par_8_1450,30.019148
par_8_1489,32.544539
par_8_1546,28.797399
par_8_1547,28.759724
par_8_1548,29.150263
par_8_1549,29.154812
par_8_15525,35.921185
par_8_15557,29.663690
par_8_1565,29.813096
par_8_15782,29.624320
par_8_1602,30.945913
par_8_16165,29.104113
par_8_16166,29.121011
par_8_16342,35.498208
par_8_1663,30.090786
par_8_1664,30.161078
par_8_16644,33.234064
par_8_16645,33.055305
par_8_16646,32.012466
par_8_16729,30.367530
par_8_16730,30.154602
par_8_16732,30.269849
par_8_16736,31.180240
par_8_17041,33.358368
par_8_17042,33.409023
par_8_17051,35.923800
par_8_17052,35.838836
par_8_1733,29.996069
par_8_1734,28.489689
par_8_1735,28.531312
par_8_1736,28.391365
par_8_1737,28.449034
par_8_17470,35.952776
par_8_17472,36.031172
par_8_17480,35.632230
par_8_17643,43.333726
par_8_17644,43.338249
par_8_17647,43.075682
par_8_17676,39.172561
par_8_17688,38.169720
par_8_1786,29.464987
par_8_1787,30.671276
par_8_1788,30.675905
par_8_1789,30.274012
par_8_1790,30.281539
par_8_17960,33.331391
par_8_18074,36.057693
par_8_18275,28.116637
par_8_18276,28.338708
par_8_18365,34.756963
par_8_18443,31.700000
par_8_18444,31.700000
par_8_18445,31.762843
par_8_18446,31.821856
par_8_18447,31.887225
par_8_18448,31.843084
par_8_18454,30.040001
par_8_18510,29.042913
par_8_18634,27.511954
par_8_18635,27.519029
par_8_18636,27.311384
par_8_18637,27.305508
par_8_18638,27.140999
par_8_18639,27.148969
par_8_18926,39.433476
par_8_18927,38.883893
par_8_18928,39.044579
par_8_1917,33.990743
par_8_1985,29.463315
par_8_2125,31.037196
par_8_2178,34.622139
par_8_23,34.631976
par_8_2325,30.713217
par_8_2326,31.098557
par_8_2411,31.888745
par_8_2412,31.247518
par_8_242,31.906372
par_8_243,31.796455
par_8_2438,33.001824
par_8_2439,32.670024
par_8_2440,32.702441
par_8_2441,32.703653
par_8_2442,32.727270
par_8_2443,32.672482
par_8_2444,32.634165
par_8_2453,32.283482
par_8_2463,31.559010
par_8_2548,33.437045
par_8_2611,29.377272
par_8_2612,30.056020
par_8_2613,29.951354
par_8_2843,31.826889
par_8_2844,31.995334
par_8_2916,31.293817
par_8_3016,29.737161
par_8_3017,29.795454
par_8_3018,29.694216
par_8_3019,29.758420
par_8_3182,32.494950
par_8_3183,32.468288
par_8_3184,32.565199
par_8_3185,32.567590
par_8_3186,32.278085
par_8_3201,31.330570
par_8_3287,29.606068
par_8_3350,29.417636
par_8_3351,29.329395
par_8_3352,29.132205
par_8_3353,28.917302
par_8_3429,36.386446
par_8_3430,36.577201
par_8_3431,35.745799
par_8_3432,35.608806
par_8_3433,35.538262
par_8_3434,35.508544
par_8_3440,38.345252
par_8_3443,39.309861
par_8_3444,39.289760
par_8_3447,38.998590
par_8_3448,32.747168
par_8_3449,35.223994
par_8_3450,39.415535
par_8_3451,40.861900
par_8_3486,30.778133
par_8_3488,30.771587
par_8_3490,31.282379
par_8_3494,31.201665
par_8_3499,30.657627
par_8_3514,33.226871
par_8_355,30.508528
par_8_3559,31.092293
par_8_356,30.474570
par_8_3562,31.092157
par_8_357,29.927423
par_8_358,29.868907
par_8_359,28.746743
par_8_3592,30.761720
par_8_360,28.821020
par_8_3600,35.543819
par_8_3601,35.439741
par_8_361,28.391671
par_8_362,28.382297
par_8_3670,29.818946
par_8_3715,33.033742
par_8_3716,33.035314
par_8_378,31.309433
par_8_379,31.318040
par_8_3817,29.298890
par_8_3818,29.308044
par_8_3840,38.562417
par_8_3900,31.113627
par_8_3901,31.126922
par_8_3918,31.972439
par_8_3933,32.916268
par_8_3994,32.528628
par_8_3995,32.491018
par_8_4012,28.063599
par_8_4013,28.034259
par_8_4019,30.772155
par_8_4020,30.781456
par_8_4210,28.953169
par_8_4265,28.877540
par_8_4283,28.916199
par_8_4301,30.217507
par_8_4303,31.038744
par_8_4309,42.188098
par_8_4311,43.515100
par_8_4375,28.669125
par_8_4377,29.845544
par_8_4379,33.061395
par_8_4400,28.953283
par_8_4507,28.926218
par_8_4509,28.854403
par_8_4546,28.533017
par_8_4547,28.698377
par_8_4548,29.179296
par_8_4552,28.379810
par_8_4593,33.103871
par_8_4611,28.926070
par_8_4612,28.809937
par_8_4613,28.804270
par_8_4636,28.875788
par_8_4637,28.935349
par_8_4651,29.554008
par_8_4662,29.917212
par_8_4663,29.915363
par_8_4664,30.092107
par_8_4665,30.096569
par_8_4770,33.659423
par_8_4783,29.734201
par_8_4784,29.602071
par_8_4789,37.128695
par_8_4790,37.166347
par_8_4793,37.517059
par_8_4795,38.138881
par_8_4921,30.072235
par_8_4922,30.100484
par_8_4980,29.455664
par_8_4982,28.605520
par_8_4983,28.600819
par_8_50001,36.368916
par_8_50009,29.168773
par_8_50018,40.020572
par_8_50019,40.080817
par_8_50020,27.100000
par_8_50021,27.100000
par_8_5046,33.006899
par_8_5085,29.667552
par_8_5086,29.652092
par_8_5108,28.061244
par_8_5109,28.041781
par_8_5150,31.857779
par_8_5321,28.188580
par_8_5322,28.211168
par_8_5345,42.180247
par_8_5349,29.571606
par_8_5380,32.872020
par_8_5523,30.161539
par_8_5598,35.645358
par_8_5600,33.309262
par_8_5617,33.227022
par_8_5662,33.118565
par_8_5687,30.077925
par_8_5704,32.944811
par_8_5718,32.967369
par_8_578,29.373966
par_8_579,29.431436
par_8_5793,39.417940
par_8_580,28.504703
par_8_581,28.591062
par_8_5856,28.925881
par_8_589,31.952514
par_8_627,28.869336
par_8_660,29.949015
par_8_661,29.985543
par_8_662,30.443549
par_8_663,30.507936
par_8_667,31.435218
par_8_857,35.415708
par_8_881,32.560054
par_8_885,31.506184
par_8_892,31.412210
par_8_893,31.165243
par_8_900,27.450877
par_8_910,27.134905
par_8_93,28.590180
par_8_955,29.856494
par_8_978,30.764307
par_8_979,30.804275
par_8_980,30.551713
par_8_981,30.563525
par_8_982,30.295257
par_8_983,30.315860
par_8_984,30.138840
par_8_985,30.146557
